Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    CTE_CHAR        reduce using rule 104 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 104 (plusminus -> MINUS .)


state 197

    (105) term -> factor term1 .

    PLUS            reduce using rule 105 (term -> factor term1 .)
    MINUS           reduce using rule 105 (term -> factor term1 .)
    LESSTHAN        reduce using rule 105 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 105 (term -> factor term1 .)
    EQUALS          reduce using rule 105 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 105 (term -> factor term1 .)
    AND             reduce using rule 105 (term -> factor term1 .)
    OR              reduce using rule 105 (term -> factor term1 .)
    RPAREN          reduce using rule 105 (term -> factor term1 .)
    RBRACKET        reduce using rule 105 (term -> factor term1 .)
    COMMA           reduce using rule 105 (term -> factor term1 .)
    SEMICOLON       reduce using rule 105 (term -> factor term1 .)


state 198

    (106) term1 -> multidivi . term
    (105) term -> . factor term1
    (110) factor -> . LPAREN express RPAREN
    (111) factor -> . constant
    (112) factor -> . call
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (48) call -> . era LPAREN paramcall RPAREN
    (49) era -> . ID

    LPAREN          shift and go to state 150
    ID              shift and go to state 153
    CTE_INT         shift and go to state 154
    CTE_FLOAT       shift and go to state 155
    CTE_CHAR        shift and go to state 156
    CTE_BOOL        shift and go to state 157

    term                           shift and go to state 219
    factor                         shift and go to state 149
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 77

state 199

    (107) term1 -> empty .

    PLUS            reduce using rule 107 (term1 -> empty .)
    MINUS           reduce using rule 107 (term1 -> empty .)
    LESSTHAN        reduce using rule 107 (term1 -> empty .)
    GREATERTHAN     reduce using rule 107 (term1 -> empty .)
    EQUALS          reduce using rule 107 (term1 -> empty .)
    NOTEQUALS       reduce using rule 107 (term1 -> empty .)
    AND             reduce using rule 107 (term1 -> empty .)
    OR              reduce using rule 107 (term1 -> empty .)
    RPAREN          reduce using rule 107 (term1 -> empty .)
    RBRACKET        reduce using rule 107 (term1 -> empty .)
    COMMA           reduce using rule 107 (term1 -> empty .)
    SEMICOLON       reduce using rule 107 (term1 -> empty .)


state 200

    (108) multidivi -> MULTI .

    LPAREN          reduce using rule 108 (multidivi -> MULTI .)
    ID              reduce using rule 108 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 108 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 108 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 108 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 108 (multidivi -> MULTI .)


state 201

    (109) multidivi -> DIVI .

    LPAREN          reduce using rule 109 (multidivi -> DIVI .)
    ID              reduce using rule 109 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 109 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 109 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 109 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 109 (multidivi -> DIVI .)


state 202

    (110) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 220


state 203

    (51) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 51 (paramcall1 -> COMMA paramcall .)


state 204

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (58) cin4 -> . COMMA ID cin4
    (59) cin4 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 222
    RPAREN          reduce using rule 113 (empty -> .)

    cin4                           shift and go to state 221
    empty                          shift and go to state 223

state 205

    (60) cout -> COUT LPAREN express cout1 RPAREN .

    SEMICOLON       reduce using rule 60 (cout -> COUT LPAREN express cout1 RPAREN .)


state 206

    (61) cout1 -> COMMA express . cout1
    (61) cout1 -> . COMMA express cout1
    (62) cout1 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 113 (empty -> .)

    cout1                          shift and go to state 224
    empty                          shift and go to state 168

state 207

    (64) forward -> FORWARD LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 225


state 208

    (65) backward -> BACKWARD LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 226


state 209

    (66) turnleft -> TURNLEFT LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 227


state 210

    (67) turnright -> TURNRIGHT LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 228


state 211

    (69) lights -> LIGHTS LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 229


state 212

    (73) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY

    LCURLY          shift and go to state 230


state 213

    (74) while1 -> empty .

    LCURLY          reduce using rule 74 (while1 -> empty .)


state 214

    (40) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (113) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express
    (48) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (65) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) display -> . DISPLAY LPAREN express RPAREN
    (71) distance -> . DISTANCE LPAREN RPAREN
    (72) stop -> . STOP LPAREN RPAREN
    (73) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (75) return -> . RETURN LPAREN express RPAREN
    (49) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 76
    CIN             shift and go to state 78
    COUT            shift and go to state 79
    DELAY           shift and go to state 80
    FORWARD         shift and go to state 81
    BACKWARD        shift and go to state 82
    TURNLEFT        shift and go to state 83
    TURNRIGHT       shift and go to state 84
    SERVO           shift and go to state 85
    LIGHTS          shift and go to state 86
    DISPLAY         shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 231
    statute                        shift and go to state 56
    empty                          shift and go to state 57
    cond                           shift and go to state 58
    assign                         shift and go to state 59
    call                           shift and go to state 60
    cin                            shift and go to state 61
    cout                           shift and go to state 62
    delay                          shift and go to state 63
    forward                        shift and go to state 64
    backward                       shift and go to state 65
    turnleft                       shift and go to state 66
    turnright                      shift and go to state 67
    servo                          shift and go to state 68
    lights                         shift and go to state 69
    display                        shift and go to state 70
    distance                       shift and go to state 71
    stop                           shift and go to state 72
    while                          shift and go to state 73
    return                         shift and go to state 74
    era                            shift and go to state 77

state 215

    (41) gotoif -> empty .

    IF              reduce using rule 41 (gotoif -> empty .)
    ID              reduce using rule 41 (gotoif -> empty .)
    CIN             reduce using rule 41 (gotoif -> empty .)
    COUT            reduce using rule 41 (gotoif -> empty .)
    DELAY           reduce using rule 41 (gotoif -> empty .)
    FORWARD         reduce using rule 41 (gotoif -> empty .)
    BACKWARD        reduce using rule 41 (gotoif -> empty .)
    TURNLEFT        reduce using rule 41 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 41 (gotoif -> empty .)
    SERVO           reduce using rule 41 (gotoif -> empty .)
    LIGHTS          reduce using rule 41 (gotoif -> empty .)
    DISPLAY         reduce using rule 41 (gotoif -> empty .)
    DISTANCE        reduce using rule 41 (gotoif -> empty .)
    STOP            reduce using rule 41 (gotoif -> empty .)
    WHILE           reduce using rule 41 (gotoif -> empty .)
    RETURN          reduce using rule 41 (gotoif -> empty .)
    RCURLY          reduce using rule 41 (gotoif -> empty .)


state 216

    (88) express2 -> andor express .

    RPAREN          reduce using rule 88 (express2 -> andor express .)
    RBRACKET        reduce using rule 88 (express2 -> andor express .)
    COMMA           reduce using rule 88 (express2 -> andor express .)
    SEMICOLON       reduce using rule 88 (express2 -> andor express .)


state 217

    (94) relational1 -> compare exp .

    AND             reduce using rule 94 (relational1 -> compare exp .)
    OR              reduce using rule 94 (relational1 -> compare exp .)
    RPAREN          reduce using rule 94 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 94 (relational1 -> compare exp .)
    COMMA           reduce using rule 94 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 94 (relational1 -> compare exp .)


state 218

    (101) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 101 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 101 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 101 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 101 (exp1 -> plusminus exp .)
    AND             reduce using rule 101 (exp1 -> plusminus exp .)
    OR              reduce using rule 101 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 101 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 101 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 101 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 101 (exp1 -> plusminus exp .)


state 219

    (106) term1 -> multidivi term .

    PLUS            reduce using rule 106 (term1 -> multidivi term .)
    MINUS           reduce using rule 106 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 106 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 106 (term1 -> multidivi term .)
    EQUALS          reduce using rule 106 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 106 (term1 -> multidivi term .)
    AND             reduce using rule 106 (term1 -> multidivi term .)
    OR              reduce using rule 106 (term1 -> multidivi term .)
    RPAREN          reduce using rule 106 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 106 (term1 -> multidivi term .)
    COMMA           reduce using rule 106 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 106 (term1 -> multidivi term .)


state 220

    (110) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 110 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 110 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 110 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 110 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 110 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 110 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 110 (factor -> LPAREN express RPAREN .)
    NOTEQUALS       reduce using rule 110 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 110 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 110 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 110 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 110 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 110 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 110 (factor -> LPAREN express RPAREN .)


state 221

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 232


state 222

    (58) cin4 -> COMMA . ID cin4

    ID              shift and go to state 233


state 223

    (59) cin4 -> empty .

    RPAREN          reduce using rule 59 (cin4 -> empty .)


state 224

    (61) cout1 -> COMMA express cout1 .

    RPAREN          reduce using rule 61 (cout1 -> COMMA express cout1 .)


state 225

    (64) forward -> FORWARD LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 64 (forward -> FORWARD LPAREN express COMMA express RPAREN .)


state 226

    (65) backward -> BACKWARD LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 65 (backward -> BACKWARD LPAREN express COMMA express RPAREN .)


state 227

    (66) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 66 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN .)


state 228

    (67) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 67 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN .)


state 229

    (69) lights -> LIGHTS LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 69 (lights -> LIGHTS LPAREN express COMMA express RPAREN .)


state 230

    (73) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (113) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express
    (48) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (65) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) display -> . DISPLAY LPAREN express RPAREN
    (71) distance -> . DISTANCE LPAREN RPAREN
    (72) stop -> . STOP LPAREN RPAREN
    (73) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (75) return -> . RETURN LPAREN express RPAREN
    (49) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 76
    CIN             shift and go to state 78
    COUT            shift and go to state 79
    DELAY           shift and go to state 80
    FORWARD         shift and go to state 81
    BACKWARD        shift and go to state 82
    TURNLEFT        shift and go to state 83
    TURNRIGHT       shift and go to state 84
    SERVO           shift and go to state 85
    LIGHTS          shift and go to state 86
    DISPLAY         shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 234
    statute                        shift and go to state 56
    empty                          shift and go to state 57
    cond                           shift and go to state 58
    assign                         shift and go to state 59
    call                           shift and go to state 60
    cin                            shift and go to state 61
    cout                           shift and go to state 62
    delay                          shift and go to state 63
    forward                        shift and go to state 64
    backward                       shift and go to state 65
    turnleft                       shift and go to state 66
    turnright                      shift and go to state 67
    servo                          shift and go to state 68
    lights                         shift and go to state 69
    display                        shift and go to state 70
    distance                       shift and go to state 71
    stop                           shift and go to state 72
    while                          shift and go to state 73
    return                         shift and go to state 74
    era                            shift and go to state 77

state 231

    (40) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 235


state 232

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 57 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 233

    (58) cin4 -> COMMA ID . cin4
    (58) cin4 -> . COMMA ID cin4
    (59) cin4 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 222
    RPAREN          reduce using rule 113 (empty -> .)

    cin4                           shift and go to state 236
    empty                          shift and go to state 223

state 234

    (73) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY

    RCURLY          shift and go to state 237


state 235

    (40) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (42) else -> . ELSE LCURLY gotoelse block RCURLY else
    (43) else -> . empty
    (113) empty -> .

    ELSE            shift and go to state 239
    SEMICOLON       reduce using rule 113 (empty -> .)

    else                           shift and go to state 238
    empty                          shift and go to state 240

state 236

    (58) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 58 (cin4 -> COMMA ID cin4 .)


state 237

    (73) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .

    SEMICOLON       reduce using rule 73 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .)


state 238

    (40) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    SEMICOLON       reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 239

    (42) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 241


state 240

    (43) else -> empty .

    SEMICOLON       reduce using rule 43 (else -> empty .)


state 241

    (42) else -> ELSE LCURLY . gotoelse block RCURLY else
    (44) gotoelse -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    gotoelse                       shift and go to state 242
    empty                          shift and go to state 243

state 242

    (42) else -> ELSE LCURLY gotoelse . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (113) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express
    (48) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (65) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) display -> . DISPLAY LPAREN express RPAREN
    (71) distance -> . DISTANCE LPAREN RPAREN
    (72) stop -> . STOP LPAREN RPAREN
    (73) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (75) return -> . RETURN LPAREN express RPAREN
    (49) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 76
    CIN             shift and go to state 78
    COUT            shift and go to state 79
    DELAY           shift and go to state 80
    FORWARD         shift and go to state 81
    BACKWARD        shift and go to state 82
    TURNLEFT        shift and go to state 83
    TURNRIGHT       shift and go to state 84
    SERVO           shift and go to state 85
    LIGHTS          shift and go to state 86
    DISPLAY         shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 244
    statute                        shift and go to state 56
    empty                          shift and go to state 57
    cond                           shift and go to state 58
    assign                         shift and go to state 59
    call                           shift and go to state 60
    cin                            shift and go to state 61
    cout                           shift and go to state 62
    delay                          shift and go to state 63
    forward                        shift and go to state 64
    backward                       shift and go to state 65
    turnleft                       shift and go to state 66
    turnright                      shift and go to state 67
    servo                          shift and go to state 68
    lights                         shift and go to state 69
    display                        shift and go to state 70
    distance                       shift and go to state 71
    stop                           shift and go to state 72
    while                          shift and go to state 73
    return                         shift and go to state 74
    era                            shift and go to state 77

state 243

    (44) gotoelse -> empty .

    IF              reduce using rule 44 (gotoelse -> empty .)
    ID              reduce using rule 44 (gotoelse -> empty .)
    CIN             reduce using rule 44 (gotoelse -> empty .)
    COUT            reduce using rule 44 (gotoelse -> empty .)
    DELAY           reduce using rule 44 (gotoelse -> empty .)
    FORWARD         reduce using rule 44 (gotoelse -> empty .)
    BACKWARD        reduce using rule 44 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 44 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 44 (gotoelse -> empty .)
    SERVO           reduce using rule 44 (gotoelse -> empty .)
    LIGHTS          reduce using rule 44 (gotoelse -> empty .)
    DISPLAY         reduce using rule 44 (gotoelse -> empty .)
    DISTANCE        reduce using rule 44 (gotoelse -> empty .)
    STOP            reduce using rule 44 (gotoelse -> empty .)
    WHILE           reduce using rule 44 (gotoelse -> empty .)
    RETURN          reduce using rule 44 (gotoelse -> empty .)
    RCURLY          reduce using rule 44 (gotoelse -> empty .)


state 244

    (42) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 245


state 245

    (42) else -> ELSE LCURLY gotoelse block RCURLY . else
    (42) else -> . ELSE LCURLY gotoelse block RCURLY else
    (43) else -> . empty
    (113) empty -> .

    ELSE            shift and go to state 239
    SEMICOLON       reduce using rule 113 (empty -> .)

    else                           shift and go to state 246
    empty                          shift and go to state 240

state 246

    (42) else -> ELSE LCURLY gotoelse block RCURLY else .

    SEMICOLON       reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 36 resolved as shift
WARNING: shift/reduce conflict for INT in state 36 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 36 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 36 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 36 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 42 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 42 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 49 resolved as shift
WARNING: shift/reduce conflict for INT in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 49 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 49 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 49 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 43
