Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (100) exp -> term exp1 .

    LESSTHAN        reduce using rule 100 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 100 (exp -> term exp1 .)
    EQUALS          reduce using rule 100 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 100 (exp -> term exp1 .)
    AND             reduce using rule 100 (exp -> term exp1 .)
    OR              reduce using rule 100 (exp -> term exp1 .)
    RPAREN          reduce using rule 100 (exp -> term exp1 .)
    RBRACKET        reduce using rule 100 (exp -> term exp1 .)
    COMMA           reduce using rule 100 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 100 (exp -> term exp1 .)
    LPAREN          reduce using rule 100 (exp -> term exp1 .)


state 193

    (101) exp1 -> plusminus . exp
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . insertfloor express endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) insertfloor -> . RPAREN
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    RPAREN          shift and go to state 153
    ID              shift and go to state 154
    CTE_INT         shift and go to state 155
    CTE_FLOAT       shift and go to state 156
    CTE_CHAR        shift and go to state 157
    CTE_BOOL        shift and go to state 158

    exp                            shift and go to state 214
    term                           shift and go to state 148
    factor                         shift and go to state 149
    insertfloor                    shift and go to state 150
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 78

state 194

    (102) exp1 -> empty .

    LESSTHAN        reduce using rule 102 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 102 (exp1 -> empty .)
    EQUALS          reduce using rule 102 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 102 (exp1 -> empty .)
    AND             reduce using rule 102 (exp1 -> empty .)
    OR              reduce using rule 102 (exp1 -> empty .)
    RPAREN          reduce using rule 102 (exp1 -> empty .)
    RBRACKET        reduce using rule 102 (exp1 -> empty .)
    COMMA           reduce using rule 102 (exp1 -> empty .)
    SEMICOLON       reduce using rule 102 (exp1 -> empty .)
    LPAREN          reduce using rule 102 (exp1 -> empty .)


state 195

    (103) plusminus -> PLUS .

    RPAREN          reduce using rule 103 (plusminus -> PLUS .)
    ID              reduce using rule 103 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 103 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 103 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 103 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 103 (plusminus -> PLUS .)


state 196

    (104) plusminus -> MINUS .

    RPAREN          reduce using rule 104 (plusminus -> MINUS .)
    ID              reduce using rule 104 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 104 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 104 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 104 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 104 (plusminus -> MINUS .)


state 197

    (105) term -> factor term1 .

    PLUS            reduce using rule 105 (term -> factor term1 .)
    MINUS           reduce using rule 105 (term -> factor term1 .)
    LESSTHAN        reduce using rule 105 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 105 (term -> factor term1 .)
    EQUALS          reduce using rule 105 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 105 (term -> factor term1 .)
    AND             reduce using rule 105 (term -> factor term1 .)
    OR              reduce using rule 105 (term -> factor term1 .)
    RPAREN          reduce using rule 105 (term -> factor term1 .)
    RBRACKET        reduce using rule 105 (term -> factor term1 .)
    COMMA           reduce using rule 105 (term -> factor term1 .)
    SEMICOLON       reduce using rule 105 (term -> factor term1 .)
    LPAREN          reduce using rule 105 (term -> factor term1 .)


state 198

    (106) term1 -> multidivi . term
    (105) term -> . factor term1
    (110) factor -> . insertfloor express endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) insertfloor -> . RPAREN
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    RPAREN          shift and go to state 153
    ID              shift and go to state 154
    CTE_INT         shift and go to state 155
    CTE_FLOAT       shift and go to state 156
    CTE_CHAR        shift and go to state 157
    CTE_BOOL        shift and go to state 158

    term                           shift and go to state 215
    factor                         shift and go to state 149
    insertfloor                    shift and go to state 150
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 78

state 199

    (107) term1 -> empty .

    PLUS            reduce using rule 107 (term1 -> empty .)
    MINUS           reduce using rule 107 (term1 -> empty .)
    LESSTHAN        reduce using rule 107 (term1 -> empty .)
    GREATERTHAN     reduce using rule 107 (term1 -> empty .)
    EQUALS          reduce using rule 107 (term1 -> empty .)
    NOTEQUALS       reduce using rule 107 (term1 -> empty .)
    AND             reduce using rule 107 (term1 -> empty .)
    OR              reduce using rule 107 (term1 -> empty .)
    RPAREN          reduce using rule 107 (term1 -> empty .)
    RBRACKET        reduce using rule 107 (term1 -> empty .)
    COMMA           reduce using rule 107 (term1 -> empty .)
    SEMICOLON       reduce using rule 107 (term1 -> empty .)
    LPAREN          reduce using rule 107 (term1 -> empty .)


state 200

    (108) multidivi -> MULTI .

    RPAREN          reduce using rule 108 (multidivi -> MULTI .)
    ID              reduce using rule 108 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 108 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 108 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 108 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 108 (multidivi -> MULTI .)


state 201

    (109) multidivi -> DIVI .

    RPAREN          reduce using rule 109 (multidivi -> DIVI .)
    ID              reduce using rule 109 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 109 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 109 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 109 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 109 (multidivi -> DIVI .)


state 202

    (110) factor -> insertfloor express . endfloor
    (114) endfloor -> . LPAREN

    LPAREN          shift and go to state 217

    endfloor                       shift and go to state 216

state 203

    (51) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 51 (paramcall1 -> COMMA paramcall .)


state 204

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (58) cin4 -> . COMMA ID cin4
    (59) cin4 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 115 (empty -> .)

    cin4                           shift and go to state 218
    empty                          shift and go to state 220

state 205

    (60) cout -> COUT LPAREN express cout1 RPAREN .

    SEMICOLON       reduce using rule 60 (cout -> COUT LPAREN express cout1 RPAREN .)


state 206

    (61) cout1 -> COMMA express . cout1
    (61) cout1 -> . COMMA express cout1
    (62) cout1 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 115 (empty -> .)

    cout1                          shift and go to state 221
    empty                          shift and go to state 169

state 207

    (69) lights -> LIGHTS LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 222


state 208

    (72) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY

    LCURLY          shift and go to state 223


state 209

    (73) while1 -> empty .

    LCURLY          reduce using rule 73 (while1 -> empty .)


state 210

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express RPAREN
    (65) backward -> . BACKWARD LPAREN express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 224
    statute                        shift and go to state 58
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 211

    (40) gotoif -> empty .

    IF              reduce using rule 40 (gotoif -> empty .)
    ID              reduce using rule 40 (gotoif -> empty .)
    CIN             reduce using rule 40 (gotoif -> empty .)
    COUT            reduce using rule 40 (gotoif -> empty .)
    DELAY           reduce using rule 40 (gotoif -> empty .)
    FORWARD         reduce using rule 40 (gotoif -> empty .)
    BACKWARD        reduce using rule 40 (gotoif -> empty .)
    TURNLEFT        reduce using rule 40 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 40 (gotoif -> empty .)
    SERVO           reduce using rule 40 (gotoif -> empty .)
    LIGHTS          reduce using rule 40 (gotoif -> empty .)
    DISTANCE        reduce using rule 40 (gotoif -> empty .)
    STOP            reduce using rule 40 (gotoif -> empty .)
    WHILE           reduce using rule 40 (gotoif -> empty .)
    RETURN          reduce using rule 40 (gotoif -> empty .)
    RCURLY          reduce using rule 40 (gotoif -> empty .)


state 212

    (88) express2 -> andor express .

    RPAREN          reduce using rule 88 (express2 -> andor express .)
    RBRACKET        reduce using rule 88 (express2 -> andor express .)
    COMMA           reduce using rule 88 (express2 -> andor express .)
    SEMICOLON       reduce using rule 88 (express2 -> andor express .)
    LPAREN          reduce using rule 88 (express2 -> andor express .)


state 213

    (94) relational1 -> compare exp .

    AND             reduce using rule 94 (relational1 -> compare exp .)
    OR              reduce using rule 94 (relational1 -> compare exp .)
    RPAREN          reduce using rule 94 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 94 (relational1 -> compare exp .)
    COMMA           reduce using rule 94 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 94 (relational1 -> compare exp .)
    LPAREN          reduce using rule 94 (relational1 -> compare exp .)


state 214

    (101) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 101 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 101 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 101 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 101 (exp1 -> plusminus exp .)
    AND             reduce using rule 101 (exp1 -> plusminus exp .)
    OR              reduce using rule 101 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 101 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 101 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 101 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 101 (exp1 -> plusminus exp .)
    LPAREN          reduce using rule 101 (exp1 -> plusminus exp .)


state 215

    (106) term1 -> multidivi term .

    PLUS            reduce using rule 106 (term1 -> multidivi term .)
    MINUS           reduce using rule 106 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 106 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 106 (term1 -> multidivi term .)
    EQUALS          reduce using rule 106 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 106 (term1 -> multidivi term .)
    AND             reduce using rule 106 (term1 -> multidivi term .)
    OR              reduce using rule 106 (term1 -> multidivi term .)
    RPAREN          reduce using rule 106 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 106 (term1 -> multidivi term .)
    COMMA           reduce using rule 106 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 106 (term1 -> multidivi term .)
    LPAREN          reduce using rule 106 (term1 -> multidivi term .)


state 216

    (110) factor -> insertfloor express endfloor .

    MULTI           reduce using rule 110 (factor -> insertfloor express endfloor .)
    DIVI            reduce using rule 110 (factor -> insertfloor express endfloor .)
    PLUS            reduce using rule 110 (factor -> insertfloor express endfloor .)
    MINUS           reduce using rule 110 (factor -> insertfloor express endfloor .)
    LESSTHAN        reduce using rule 110 (factor -> insertfloor express endfloor .)
    GREATERTHAN     reduce using rule 110 (factor -> insertfloor express endfloor .)
    EQUALS          reduce using rule 110 (factor -> insertfloor express endfloor .)
    NOTEQUALS       reduce using rule 110 (factor -> insertfloor express endfloor .)
    AND             reduce using rule 110 (factor -> insertfloor express endfloor .)
    OR              reduce using rule 110 (factor -> insertfloor express endfloor .)
    RPAREN          reduce using rule 110 (factor -> insertfloor express endfloor .)
    RBRACKET        reduce using rule 110 (factor -> insertfloor express endfloor .)
    COMMA           reduce using rule 110 (factor -> insertfloor express endfloor .)
    SEMICOLON       reduce using rule 110 (factor -> insertfloor express endfloor .)
    LPAREN          reduce using rule 110 (factor -> insertfloor express endfloor .)


state 217

    (114) endfloor -> LPAREN .

    MULTI           reduce using rule 114 (endfloor -> LPAREN .)
    DIVI            reduce using rule 114 (endfloor -> LPAREN .)
    PLUS            reduce using rule 114 (endfloor -> LPAREN .)
    MINUS           reduce using rule 114 (endfloor -> LPAREN .)
    LESSTHAN        reduce using rule 114 (endfloor -> LPAREN .)
    GREATERTHAN     reduce using rule 114 (endfloor -> LPAREN .)
    EQUALS          reduce using rule 114 (endfloor -> LPAREN .)
    NOTEQUALS       reduce using rule 114 (endfloor -> LPAREN .)
    AND             reduce using rule 114 (endfloor -> LPAREN .)
    OR              reduce using rule 114 (endfloor -> LPAREN .)
    RPAREN          reduce using rule 114 (endfloor -> LPAREN .)
    RBRACKET        reduce using rule 114 (endfloor -> LPAREN .)
    COMMA           reduce using rule 114 (endfloor -> LPAREN .)
    SEMICOLON       reduce using rule 114 (endfloor -> LPAREN .)
    LPAREN          reduce using rule 114 (endfloor -> LPAREN .)


state 218

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 225


state 219

    (58) cin4 -> COMMA . ID cin4

    ID              shift and go to state 226


state 220

    (59) cin4 -> empty .

    RPAREN          reduce using rule 59 (cin4 -> empty .)


state 221

    (61) cout1 -> COMMA express cout1 .

    RPAREN          reduce using rule 61 (cout1 -> COMMA express cout1 .)


state 222

    (69) lights -> LIGHTS LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 69 (lights -> LIGHTS LPAREN express COMMA express RPAREN .)


state 223

    (72) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express RPAREN
    (65) backward -> . BACKWARD LPAREN express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 227
    statute                        shift and go to state 58
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 224

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 228


state 225

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 57 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 226

    (58) cin4 -> COMMA ID . cin4
    (58) cin4 -> . COMMA ID cin4
    (59) cin4 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 115 (empty -> .)

    cin4                           shift and go to state 229
    empty                          shift and go to state 220

state 227

    (72) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY

    RCURLY          shift and go to state 230


state 228

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (115) empty -> .

    ELSE            shift and go to state 232
    SEMICOLON       reduce using rule 115 (empty -> .)

    else                           shift and go to state 231
    empty                          shift and go to state 233

state 229

    (58) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 58 (cin4 -> COMMA ID cin4 .)


state 230

    (72) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .

    SEMICOLON       reduce using rule 72 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .)


state 231

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    SEMICOLON       reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 232

    (41) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 234


state 233

    (42) else -> empty .

    SEMICOLON       reduce using rule 42 (else -> empty .)


state 234

    (41) else -> ELSE LCURLY . gotoelse block RCURLY else
    (43) gotoelse -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CIN             reduce using rule 115 (empty -> .)
    COUT            reduce using rule 115 (empty -> .)
    DELAY           reduce using rule 115 (empty -> .)
    FORWARD         reduce using rule 115 (empty -> .)
    BACKWARD        reduce using rule 115 (empty -> .)
    TURNLEFT        reduce using rule 115 (empty -> .)
    TURNRIGHT       reduce using rule 115 (empty -> .)
    SERVO           reduce using rule 115 (empty -> .)
    LIGHTS          reduce using rule 115 (empty -> .)
    DISTANCE        reduce using rule 115 (empty -> .)
    STOP            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    RCURLY          reduce using rule 115 (empty -> .)

    gotoelse                       shift and go to state 235
    empty                          shift and go to state 236

state 235

    (41) else -> ELSE LCURLY gotoelse . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express RPAREN
    (65) backward -> . BACKWARD LPAREN express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 237
    statute                        shift and go to state 58
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 236

    (43) gotoelse -> empty .

    IF              reduce using rule 43 (gotoelse -> empty .)
    ID              reduce using rule 43 (gotoelse -> empty .)
    CIN             reduce using rule 43 (gotoelse -> empty .)
    COUT            reduce using rule 43 (gotoelse -> empty .)
    DELAY           reduce using rule 43 (gotoelse -> empty .)
    FORWARD         reduce using rule 43 (gotoelse -> empty .)
    BACKWARD        reduce using rule 43 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 43 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 43 (gotoelse -> empty .)
    SERVO           reduce using rule 43 (gotoelse -> empty .)
    LIGHTS          reduce using rule 43 (gotoelse -> empty .)
    DISTANCE        reduce using rule 43 (gotoelse -> empty .)
    STOP            reduce using rule 43 (gotoelse -> empty .)
    WHILE           reduce using rule 43 (gotoelse -> empty .)
    RETURN          reduce using rule 43 (gotoelse -> empty .)
    RCURLY          reduce using rule 43 (gotoelse -> empty .)


state 237

    (41) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 238


state 238

    (41) else -> ELSE LCURLY gotoelse block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (115) empty -> .

    ELSE            shift and go to state 232
    SEMICOLON       reduce using rule 115 (empty -> .)

    else                           shift and go to state 239
    empty                          shift and go to state 233

state 239

    (41) else -> ELSE LCURLY gotoelse block RCURLY else .

    SEMICOLON       reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for VOID in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for VOID in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 42 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 42 resolved as shift
WARNING: shift/reduce conflict for VOID in state 42 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 49 resolved as shift
WARNING: shift/reduce conflict for INT in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 49 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 49 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 49 resolved as shift
WARNING: shift/reduce conflict for VOID in state 49 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 43
WARNING: reduce/reduce conflict in state 128 resolved using rule (paramcall -> empty)
WARNING: rejected rule (express1 -> empty) in state 128
WARNING: reduce/reduce conflict in state 154 resolved using rule (era -> ID)
WARNING: rejected rule (constant -> ID) in state 154
