Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    RCURLY          reduce using rule 72 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)


state 224

    (73) lights -> LIGHTS LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 245


state 225

    (74) display -> DISPLAY LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    WHILE           reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 74 (display -> DISPLAY LPAREN express RPAREN SEMICOLON .)


state 226

    (77) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY SEMICOLON

    LCURLY          shift and go to state 246


state 227

    (78) while1 -> empty .

    LCURLY          reduce using rule 78 (while1 -> empty .)


state 228

    (79) return -> RETURN LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 79 (return -> RETURN LPAREN express RPAREN SEMICOLON .)


state 229

    (44) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (25) block -> . statute block
    (26) block -> . empty
    (27) statute -> . cond
    (28) statute -> . assign
    (29) statute -> . call
    (30) statute -> . cin
    (31) statute -> . cout
    (32) statute -> . delay
    (33) statute -> . forward
    (34) statute -> . backward
    (35) statute -> . turnleft
    (36) statute -> . turnright
    (37) statute -> . servo
    (38) statute -> . lights
    (39) statute -> . display
    (40) statute -> . distance
    (41) statute -> . stop
    (42) statute -> . while
    (43) statute -> . return
    (117) empty -> .
    (44) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (49) assign -> . ID assign1 ASSIGN express SEMICOLON
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (57) cin -> . CIN cin1 SEMICOLON
    (64) cout -> . COUT LPAREN express cout1 RPAREN SEMICOLON
    (67) delay -> . DELAY LPAREN express RPAREN SEMICOLON
    (68) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (69) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (70) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (71) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (72) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (73) lights -> . LIGHTS LPAREN express COMMA express RPAREN SEMICOLON
    (74) display -> . DISPLAY LPAREN express RPAREN SEMICOLON
    (75) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (76) stop -> . STOP LPAREN RPAREN SEMICOLON
    (77) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (79) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (53) era -> . ID

    RCURLY          reduce using rule 117 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 82
    CIN             shift and go to state 84
    COUT            shift and go to state 85
    DELAY           shift and go to state 86
    FORWARD         shift and go to state 87
    BACKWARD        shift and go to state 88
    TURNLEFT        shift and go to state 89
    TURNRIGHT       shift and go to state 90
    SERVO           shift and go to state 91
    LIGHTS          shift and go to state 92
    DISPLAY         shift and go to state 93
    DISTANCE        shift and go to state 94
    STOP            shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97

    block                          shift and go to state 247
    statute                        shift and go to state 62
    empty                          shift and go to state 63
    cond                           shift and go to state 64
    assign                         shift and go to state 65
    call                           shift and go to state 66
    cin                            shift and go to state 67
    cout                           shift and go to state 68
    delay                          shift and go to state 69
    forward                        shift and go to state 70
    backward                       shift and go to state 71
    turnleft                       shift and go to state 72
    turnright                      shift and go to state 73
    servo                          shift and go to state 74
    lights                         shift and go to state 75
    display                        shift and go to state 76
    distance                       shift and go to state 77
    stop                           shift and go to state 78
    while                          shift and go to state 79
    return                         shift and go to state 80
    era                            shift and go to state 83

state 230

    (45) gotoif -> empty .

    IF              reduce using rule 45 (gotoif -> empty .)
    ID              reduce using rule 45 (gotoif -> empty .)
    CIN             reduce using rule 45 (gotoif -> empty .)
    COUT            reduce using rule 45 (gotoif -> empty .)
    DELAY           reduce using rule 45 (gotoif -> empty .)
    FORWARD         reduce using rule 45 (gotoif -> empty .)
    BACKWARD        reduce using rule 45 (gotoif -> empty .)
    TURNLEFT        reduce using rule 45 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 45 (gotoif -> empty .)
    SERVO           reduce using rule 45 (gotoif -> empty .)
    LIGHTS          reduce using rule 45 (gotoif -> empty .)
    DISPLAY         reduce using rule 45 (gotoif -> empty .)
    DISTANCE        reduce using rule 45 (gotoif -> empty .)
    STOP            reduce using rule 45 (gotoif -> empty .)
    WHILE           reduce using rule 45 (gotoif -> empty .)
    RETURN          reduce using rule 45 (gotoif -> empty .)
    RCURLY          reduce using rule 45 (gotoif -> empty .)


state 231

    (92) express2 -> andor express .

    RPAREN          reduce using rule 92 (express2 -> andor express .)
    RBRACKET        reduce using rule 92 (express2 -> andor express .)
    COMMA           reduce using rule 92 (express2 -> andor express .)
    SEMICOLON       reduce using rule 92 (express2 -> andor express .)


state 232

    (98) relational1 -> compare exp .

    AND             reduce using rule 98 (relational1 -> compare exp .)
    OR              reduce using rule 98 (relational1 -> compare exp .)
    RPAREN          reduce using rule 98 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 98 (relational1 -> compare exp .)
    COMMA           reduce using rule 98 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 98 (relational1 -> compare exp .)


state 233

    (105) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 105 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 105 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 105 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 105 (exp1 -> plusminus exp .)
    AND             reduce using rule 105 (exp1 -> plusminus exp .)
    OR              reduce using rule 105 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 105 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 105 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 105 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 105 (exp1 -> plusminus exp .)


state 234

    (110) term1 -> multidivi term .

    PLUS            reduce using rule 110 (term1 -> multidivi term .)
    MINUS           reduce using rule 110 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 110 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 110 (term1 -> multidivi term .)
    EQUALS          reduce using rule 110 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 110 (term1 -> multidivi term .)
    AND             reduce using rule 110 (term1 -> multidivi term .)
    OR              reduce using rule 110 (term1 -> multidivi term .)
    RPAREN          reduce using rule 110 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 110 (term1 -> multidivi term .)
    COMMA           reduce using rule 110 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 110 (term1 -> multidivi term .)


state 235

    (114) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 114 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 114 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 114 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 114 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 114 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 114 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 114 (factor -> LPAREN express RPAREN .)
    NOTEQUALS       reduce using rule 114 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 114 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 114 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 114 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 114 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 114 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 114 (factor -> LPAREN express RPAREN .)


state 236

    (61) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 248


state 237

    (62) cin4 -> COMMA . ID cin4

    ID              shift and go to state 249


state 238

    (63) cin4 -> empty .

    RPAREN          reduce using rule 63 (cin4 -> empty .)


state 239

    (64) cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .

    IF              reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    ID              reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    CIN             reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    COUT            reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    DELAY           reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    FORWARD         reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    SERVO           reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    STOP            reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 64 (cout -> COUT LPAREN express cout1 RPAREN SEMICOLON .)


state 240

    (65) cout1 -> COMMA express cout1 .

    RPAREN          reduce using rule 65 (cout1 -> COMMA express cout1 .)


state 241

    (68) forward -> FORWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 250


state 242

    (69) backward -> BACKWARD LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 251


state 243

    (70) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 252


state 244

    (71) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 253


state 245

    (73) lights -> LIGHTS LPAREN express COMMA express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 254


state 246

    (77) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY SEMICOLON
    (25) block -> . statute block
    (26) block -> . empty
    (27) statute -> . cond
    (28) statute -> . assign
    (29) statute -> . call
    (30) statute -> . cin
    (31) statute -> . cout
    (32) statute -> . delay
    (33) statute -> . forward
    (34) statute -> . backward
    (35) statute -> . turnleft
    (36) statute -> . turnright
    (37) statute -> . servo
    (38) statute -> . lights
    (39) statute -> . display
    (40) statute -> . distance
    (41) statute -> . stop
    (42) statute -> . while
    (43) statute -> . return
    (117) empty -> .
    (44) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (49) assign -> . ID assign1 ASSIGN express SEMICOLON
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (57) cin -> . CIN cin1 SEMICOLON
    (64) cout -> . COUT LPAREN express cout1 RPAREN SEMICOLON
    (67) delay -> . DELAY LPAREN express RPAREN SEMICOLON
    (68) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (69) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (70) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (71) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (72) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (73) lights -> . LIGHTS LPAREN express COMMA express RPAREN SEMICOLON
    (74) display -> . DISPLAY LPAREN express RPAREN SEMICOLON
    (75) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (76) stop -> . STOP LPAREN RPAREN SEMICOLON
    (77) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (79) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (53) era -> . ID

    RCURLY          reduce using rule 117 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 82
    CIN             shift and go to state 84
    COUT            shift and go to state 85
    DELAY           shift and go to state 86
    FORWARD         shift and go to state 87
    BACKWARD        shift and go to state 88
    TURNLEFT        shift and go to state 89
    TURNRIGHT       shift and go to state 90
    SERVO           shift and go to state 91
    LIGHTS          shift and go to state 92
    DISPLAY         shift and go to state 93
    DISTANCE        shift and go to state 94
    STOP            shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97

    block                          shift and go to state 255
    statute                        shift and go to state 62
    empty                          shift and go to state 63
    cond                           shift and go to state 64
    assign                         shift and go to state 65
    call                           shift and go to state 66
    cin                            shift and go to state 67
    cout                           shift and go to state 68
    delay                          shift and go to state 69
    forward                        shift and go to state 70
    backward                       shift and go to state 71
    turnleft                       shift and go to state 72
    turnright                      shift and go to state 73
    servo                          shift and go to state 74
    lights                         shift and go to state 75
    display                        shift and go to state 76
    distance                       shift and go to state 77
    stop                           shift and go to state 78
    while                          shift and go to state 79
    return                         shift and go to state 80
    era                            shift and go to state 83

state 247

    (44) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 256


state 248

    (61) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 61 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 249

    (62) cin4 -> COMMA ID . cin4
    (62) cin4 -> . COMMA ID cin4
    (63) cin4 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 237
    RPAREN          reduce using rule 117 (empty -> .)

    cin4                           shift and go to state 257
    empty                          shift and go to state 238

state 250

    (68) forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 68 (forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 251

    (69) backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 69 (backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON .)


state 252

    (70) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 70 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON .)


state 253

    (71) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 71 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON .)


state 254

    (73) lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .

    IF              reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    ID              reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    CIN             reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    COUT            reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    DELAY           reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    SERVO           reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    STOP            reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 73 (lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON .)


state 255

    (77) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY SEMICOLON

    RCURLY          shift and go to state 258


state 256

    (44) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (46) else -> . ELSE LCURLY gotoelse block RCURLY else
    (47) else -> . SEMICOLON

    ELSE            shift and go to state 260
    SEMICOLON       shift and go to state 261

    else                           shift and go to state 259

state 257

    (62) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 62 (cin4 -> COMMA ID cin4 .)


state 258

    (77) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY . SEMICOLON

    SEMICOLON       shift and go to state 262


state 259

    (44) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    IF              reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    ID              reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    CIN             reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
