Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 120

state 165

    (64) turnleft -> TURNLEFT LPAREN express COMMA . express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 209
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 166

    (65) turnright -> TURNRIGHT LPAREN express COMMA . express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 210
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 167

    (66) servo -> SERVO LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 168

    (67) lights -> LIGHTS LPAREN CTE_INT COMMA . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 212


state 169

    (68) display -> DISPLAY LPAREN CTE_CHAR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 170

    (69) distance -> DISTANCE LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)


state 171

    (70) stop -> STOP LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 70 (stop -> STOP LPAREN RPAREN SEMICOLON .)


state 172

    (71) while -> WHILE LPAREN express RPAREN . while1 LCURLY block RCURLY SEMICOLON
    (72) while1 -> . empty
    (110) empty -> .

    LCURLY          reduce using rule 110 (empty -> .)

    while1                         shift and go to state 214
    empty                          shift and go to state 215

state 173

    (73) return -> RETURN LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 174

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .

    FUNCDEF         reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .)
    MAIN            reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .)


state 175

    (40) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (41) gotoif -> . empty
    (110) empty -> .

    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    CIN             reduce using rule 110 (empty -> .)
    COUT            reduce using rule 110 (empty -> .)
    DELAY           reduce using rule 110 (empty -> .)
    FORWARD         reduce using rule 110 (empty -> .)
    BACKWARD        reduce using rule 110 (empty -> .)
    TURNLEFT        reduce using rule 110 (empty -> .)
    TURNRIGHT       reduce using rule 110 (empty -> .)
    SERVO           reduce using rule 110 (empty -> .)
    LIGHTS          reduce using rule 110 (empty -> .)
    DISPLAY         reduce using rule 110 (empty -> .)
    DISTANCE        reduce using rule 110 (empty -> .)
    STOP            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    RCURLY          reduce using rule 110 (empty -> .)

    gotoif                         shift and go to state 217
    empty                          shift and go to state 218

state 176

    (83) express -> express1 relational express2 .

    RPAREN          reduce using rule 83 (express -> express1 relational express2 .)
    RBRACKET        reduce using rule 83 (express -> express1 relational express2 .)
    COMMA           reduce using rule 83 (express -> express1 relational express2 .)
    SEMICOLON       reduce using rule 83 (express -> express1 relational express2 .)


state 177

    (86) express2 -> andor . express
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 219
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 178

    (87) express2 -> empty .

    RPAREN          reduce using rule 87 (express2 -> empty .)
    RBRACKET        reduce using rule 87 (express2 -> empty .)
    COMMA           reduce using rule 87 (express2 -> empty .)
    SEMICOLON       reduce using rule 87 (express2 -> empty .)


state 179

    (88) andor -> AND .

    NOTEQUALS       reduce using rule 88 (andor -> AND .)
    NOT             reduce using rule 88 (andor -> AND .)
    LPAREN          reduce using rule 88 (andor -> AND .)
    ID              reduce using rule 88 (andor -> AND .)
    CTE_INT         reduce using rule 88 (andor -> AND .)
    CTE_FLOAT       reduce using rule 88 (andor -> AND .)
    CTE_CHAR        reduce using rule 88 (andor -> AND .)
    CTE_BOOL        reduce using rule 88 (andor -> AND .)


state 180

    (89) andor -> OR .

    NOTEQUALS       reduce using rule 89 (andor -> OR .)
    NOT             reduce using rule 89 (andor -> OR .)
    LPAREN          reduce using rule 89 (andor -> OR .)
    ID              reduce using rule 89 (andor -> OR .)
    CTE_INT         reduce using rule 89 (andor -> OR .)
    CTE_FLOAT       reduce using rule 89 (andor -> OR .)
    CTE_CHAR        reduce using rule 89 (andor -> OR .)
    CTE_BOOL        reduce using rule 89 (andor -> OR .)


state 181

    (90) relational -> exp relational1 .

    AND             reduce using rule 90 (relational -> exp relational1 .)
    OR              reduce using rule 90 (relational -> exp relational1 .)
    RPAREN          reduce using rule 90 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 90 (relational -> exp relational1 .)
    COMMA           reduce using rule 90 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 90 (relational -> exp relational1 .)


state 182

    (92) relational1 -> compare . exp
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN express RPAREN
    (109) factor -> . constant
    (78) constant -> . ID
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL

    LPAREN          shift and go to state 147
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLOAT       shift and go to state 151
    CTE_CHAR        shift and go to state 152
    CTE_BOOL        shift and go to state 153

    exp                            shift and go to state 220
    term                           shift and go to state 145
    factor                         shift and go to state 146
    constant                       shift and go to state 148

state 183

    (93) relational1 -> empty .

    AND             reduce using rule 93 (relational1 -> empty .)
    OR              reduce using rule 93 (relational1 -> empty .)
    RPAREN          reduce using rule 93 (relational1 -> empty .)
    RBRACKET        reduce using rule 93 (relational1 -> empty .)
    COMMA           reduce using rule 93 (relational1 -> empty .)
    SEMICOLON       reduce using rule 93 (relational1 -> empty .)


state 184

    (94) compare -> LESSTHAN .

    LPAREN          reduce using rule 94 (compare -> LESSTHAN .)
    ID              reduce using rule 94 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 94 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 94 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 94 (compare -> LESSTHAN .)
    CTE_BOOL        reduce using rule 94 (compare -> LESSTHAN .)


state 185

    (95) compare -> GREATERTHAN .

    LPAREN          reduce using rule 95 (compare -> GREATERTHAN .)
    ID              reduce using rule 95 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 95 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 95 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 95 (compare -> GREATERTHAN .)
    CTE_BOOL        reduce using rule 95 (compare -> GREATERTHAN .)


state 186

    (96) compare -> EQUALS .

    LPAREN          reduce using rule 96 (compare -> EQUALS .)
    ID              reduce using rule 96 (compare -> EQUALS .)
    CTE_INT         reduce using rule 96 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 96 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 96 (compare -> EQUALS .)
    CTE_BOOL        reduce using rule 96 (compare -> EQUALS .)


state 187

    (97) compare -> NOTEQUALS .

    LPAREN          reduce using rule 97 (compare -> NOTEQUALS .)
    ID              reduce using rule 97 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 97 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 97 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 97 (compare -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 97 (compare -> NOTEQUALS .)


state 188

    (98) exp -> term exp1 .

    LESSTHAN        reduce using rule 98 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 98 (exp -> term exp1 .)
    EQUALS          reduce using rule 98 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 98 (exp -> term exp1 .)
    AND             reduce using rule 98 (exp -> term exp1 .)
    OR              reduce using rule 98 (exp -> term exp1 .)
    RPAREN          reduce using rule 98 (exp -> term exp1 .)
    RBRACKET        reduce using rule 98 (exp -> term exp1 .)
    COMMA           reduce using rule 98 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 98 (exp -> term exp1 .)


state 189

    (99) exp1 -> plusminus . exp
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN express RPAREN
    (109) factor -> . constant
    (78) constant -> . ID
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL

    LPAREN          shift and go to state 147
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLOAT       shift and go to state 151
    CTE_CHAR        shift and go to state 152
    CTE_BOOL        shift and go to state 153

    exp                            shift and go to state 221
    term                           shift and go to state 145
    factor                         shift and go to state 146
    constant                       shift and go to state 148

state 190

    (100) exp1 -> empty .

    LESSTHAN        reduce using rule 100 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 100 (exp1 -> empty .)
    EQUALS          reduce using rule 100 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 100 (exp1 -> empty .)
    AND             reduce using rule 100 (exp1 -> empty .)
    OR              reduce using rule 100 (exp1 -> empty .)
    RPAREN          reduce using rule 100 (exp1 -> empty .)
    RBRACKET        reduce using rule 100 (exp1 -> empty .)
    COMMA           reduce using rule 100 (exp1 -> empty .)
    SEMICOLON       reduce using rule 100 (exp1 -> empty .)


state 191

    (101) plusminus -> PLUS .

    LPAREN          reduce using rule 101 (plusminus -> PLUS .)
    ID              reduce using rule 101 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 101 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 101 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 101 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 101 (plusminus -> PLUS .)


state 192

    (102) plusminus -> MINUS .

    LPAREN          reduce using rule 102 (plusminus -> MINUS .)
    ID              reduce using rule 102 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 102 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 102 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 102 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 102 (plusminus -> MINUS .)


state 193

    (103) term -> factor term1 .

    PLUS            reduce using rule 103 (term -> factor term1 .)
    MINUS           reduce using rule 103 (term -> factor term1 .)
    LESSTHAN        reduce using rule 103 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 103 (term -> factor term1 .)
    EQUALS          reduce using rule 103 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 103 (term -> factor term1 .)
    AND             reduce using rule 103 (term -> factor term1 .)
    OR              reduce using rule 103 (term -> factor term1 .)
    RPAREN          reduce using rule 103 (term -> factor term1 .)
    RBRACKET        reduce using rule 103 (term -> factor term1 .)
    COMMA           reduce using rule 103 (term -> factor term1 .)
    SEMICOLON       reduce using rule 103 (term -> factor term1 .)


state 194

    (104) term1 -> multidivi . term
    (103) term -> . factor term1
    (108) factor -> . LPAREN express RPAREN
    (109) factor -> . constant
    (78) constant -> . ID
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL

    LPAREN          shift and go to state 147
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLOAT       shift and go to state 151
    CTE_CHAR        shift and go to state 152
    CTE_BOOL        shift and go to state 153

    term                           shift and go to state 222
    factor                         shift and go to state 146
    constant                       shift and go to state 148

state 195

    (105) term1 -> empty .

    PLUS            reduce using rule 105 (term1 -> empty .)
    MINUS           reduce using rule 105 (term1 -> empty .)
    LESSTHAN        reduce using rule 105 (term1 -> empty .)
    GREATERTHAN     reduce using rule 105 (term1 -> empty .)
    EQUALS          reduce using rule 105 (term1 -> empty .)
    NOTEQUALS       reduce using rule 105 (term1 -> empty .)
    AND             reduce using rule 105 (term1 -> empty .)
    OR              reduce using rule 105 (term1 -> empty .)
    RPAREN          reduce using rule 105 (term1 -> empty .)
    RBRACKET        reduce using rule 105 (term1 -> empty .)
    COMMA           reduce using rule 105 (term1 -> empty .)
    SEMICOLON       reduce using rule 105 (term1 -> empty .)


state 196

    (106) multidivi -> MULTI .

    LPAREN          reduce using rule 106 (multidivi -> MULTI .)
    ID              reduce using rule 106 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 106 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 106 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 106 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 106 (multidivi -> MULTI .)


state 197

    (107) multidivi -> DIVI .

    LPAREN          reduce using rule 107 (multidivi -> DIVI .)
    ID              reduce using rule 107 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 107 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 107 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 107 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 107 (multidivi -> DIVI .)


state 198

    (108) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 223


state 199

    (45) assign -> ID assign1 ASSIGN express SEMICOLON .

    IF              reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ID              reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CALL            reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CIN             reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    COUT            reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DELAY           reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    FORWARD         reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    BACKWARD        reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNLEFT        reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNRIGHT       reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SERVO           reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    LIGHTS          reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISPLAY         reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISTANCE        reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    STOP            reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    WHILE           reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RETURN          reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RCURLY          reduce using rule 45 (assign -> ID assign1 ASSIGN express SEMICOLON .)


state 200

    (48) call -> CALL ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 201

    (49) call1 -> express call2 .

    RPAREN          reduce using rule 49 (call1 -> express call2 .)


state 202

    (51) call2 -> COMMA . call1
    (49) call1 -> . express call2
    (50) call1 -> . empty
    (83) express -> . express1 relational express2
    (110) empty -> .
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty

    RPAREN          reduce using rule 110 (empty -> .)
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)
    NOTEQUALS       shift and go to state 119

    call1                          shift and go to state 225
    express                        shift and go to state 157
    empty                          shift and go to state 158
    express1                       shift and go to state 118

state 203

    (52) call2 -> empty .

    RPAREN          reduce using rule 52 (call2 -> empty .)


state 204

    (57) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (58) cin4 -> . COMMA ID cin4
    (59) cin4 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 227
    RPAREN          reduce using rule 110 (empty -> .)

    cin4                           shift and go to state 226
    empty                          shift and go to state 228

state 205

    (60) cout -> COUT LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 60 (cout -> COUT LPAREN express RPAREN SEMICOLON .)


state 206

    (61) delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 61 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)


state 207

    (62) forward -> FORWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 229


state 208

    (63) backward -> BACKWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 230


state 209

    (64) turnleft -> TURNLEFT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 231


state 210

    (65) turnright -> TURNRIGHT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 232


state 211

    (66) servo -> SERVO LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 66 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)


state 212

    (67) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 233


state 213

    (68) display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .

    IF              reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    ID              reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CALL            reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CIN             reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    COUT            reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DELAY           reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    FORWARD         reduce using rule 68 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
