Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    DISPLAY         reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)


state 168

    (69) stop -> STOP LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)


state 169

    (70) return -> RETURN LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 170

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .

    FUNCDEF         reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .)
    MAIN            reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .)


state 171

    (39) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (40) gotoif -> . empty
    (108) empty -> .

    IF              reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)
    CIN             reduce using rule 108 (empty -> .)
    COUT            reduce using rule 108 (empty -> .)
    DELAY           reduce using rule 108 (empty -> .)
    FORWARD         reduce using rule 108 (empty -> .)
    BACKWARD        reduce using rule 108 (empty -> .)
    TURNLEFT        reduce using rule 108 (empty -> .)
    TURNRIGHT       reduce using rule 108 (empty -> .)
    SERVO           reduce using rule 108 (empty -> .)
    LIGHTS          reduce using rule 108 (empty -> .)
    DISPLAY         reduce using rule 108 (empty -> .)
    DISTANCE        reduce using rule 108 (empty -> .)
    STOP            reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    RCURLY          reduce using rule 108 (empty -> .)

    gotoif                         shift and go to state 211
    empty                          shift and go to state 212

state 172

    (81) express -> express1 relational express2 .

    RPAREN          reduce using rule 81 (express -> express1 relational express2 .)
    RBRACKET        reduce using rule 81 (express -> express1 relational express2 .)
    COMMA           reduce using rule 81 (express -> express1 relational express2 .)
    SEMICOLON       reduce using rule 81 (express -> express1 relational express2 .)


state 173

    (84) express2 -> andor . express
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 213
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 174

    (85) express2 -> empty .

    RPAREN          reduce using rule 85 (express2 -> empty .)
    RBRACKET        reduce using rule 85 (express2 -> empty .)
    COMMA           reduce using rule 85 (express2 -> empty .)
    SEMICOLON       reduce using rule 85 (express2 -> empty .)


state 175

    (86) andor -> AND .

    NOTEQUALS       reduce using rule 86 (andor -> AND .)
    NOT             reduce using rule 86 (andor -> AND .)
    LPAREN          reduce using rule 86 (andor -> AND .)
    ID              reduce using rule 86 (andor -> AND .)
    CTE_INT         reduce using rule 86 (andor -> AND .)
    CTE_FLOAT       reduce using rule 86 (andor -> AND .)
    CTE_STRING      reduce using rule 86 (andor -> AND .)
    CTE_CHAR        reduce using rule 86 (andor -> AND .)


state 176

    (87) andor -> OR .

    NOTEQUALS       reduce using rule 87 (andor -> OR .)
    NOT             reduce using rule 87 (andor -> OR .)
    LPAREN          reduce using rule 87 (andor -> OR .)
    ID              reduce using rule 87 (andor -> OR .)
    CTE_INT         reduce using rule 87 (andor -> OR .)
    CTE_FLOAT       reduce using rule 87 (andor -> OR .)
    CTE_STRING      reduce using rule 87 (andor -> OR .)
    CTE_CHAR        reduce using rule 87 (andor -> OR .)


state 177

    (88) relational -> exp relational1 .

    AND             reduce using rule 88 (relational -> exp relational1 .)
    OR              reduce using rule 88 (relational -> exp relational1 .)
    RPAREN          reduce using rule 88 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 88 (relational -> exp relational1 .)
    COMMA           reduce using rule 88 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 88 (relational -> exp relational1 .)


state 178

    (90) relational1 -> compare . exp
    (96) exp -> . term exp1
    (101) term -> . factor term1
    (106) factor -> . LPAREN express RPAREN
    (107) factor -> . constant
    (76) constant -> . ID
    (77) constant -> . CTE_INT
    (78) constant -> . CTE_FLOAT
    (79) constant -> . CTE_STRING
    (80) constant -> . CTE_CHAR

    LPAREN          shift and go to state 144
    ID              shift and go to state 146
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_STRING      shift and go to state 149
    CTE_CHAR        shift and go to state 150

    exp                            shift and go to state 214
    term                           shift and go to state 142
    factor                         shift and go to state 143
    constant                       shift and go to state 145

state 179

    (91) relational1 -> empty .

    AND             reduce using rule 91 (relational1 -> empty .)
    OR              reduce using rule 91 (relational1 -> empty .)
    RPAREN          reduce using rule 91 (relational1 -> empty .)
    RBRACKET        reduce using rule 91 (relational1 -> empty .)
    COMMA           reduce using rule 91 (relational1 -> empty .)
    SEMICOLON       reduce using rule 91 (relational1 -> empty .)


state 180

    (92) compare -> LESSTHAN .

    LPAREN          reduce using rule 92 (compare -> LESSTHAN .)
    ID              reduce using rule 92 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 92 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 92 (compare -> LESSTHAN .)
    CTE_STRING      reduce using rule 92 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 92 (compare -> LESSTHAN .)


state 181

    (93) compare -> GREATERTHAN .

    LPAREN          reduce using rule 93 (compare -> GREATERTHAN .)
    ID              reduce using rule 93 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 93 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 93 (compare -> GREATERTHAN .)
    CTE_STRING      reduce using rule 93 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 93 (compare -> GREATERTHAN .)


state 182

    (94) compare -> EQUALS .

    LPAREN          reduce using rule 94 (compare -> EQUALS .)
    ID              reduce using rule 94 (compare -> EQUALS .)
    CTE_INT         reduce using rule 94 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 94 (compare -> EQUALS .)
    CTE_STRING      reduce using rule 94 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 94 (compare -> EQUALS .)


state 183

    (95) compare -> NOTEQUALS .

    LPAREN          reduce using rule 95 (compare -> NOTEQUALS .)
    ID              reduce using rule 95 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 95 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 95 (compare -> NOTEQUALS .)
    CTE_STRING      reduce using rule 95 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 95 (compare -> NOTEQUALS .)


state 184

    (96) exp -> term exp1 .

    LESSTHAN        reduce using rule 96 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 96 (exp -> term exp1 .)
    EQUALS          reduce using rule 96 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 96 (exp -> term exp1 .)
    AND             reduce using rule 96 (exp -> term exp1 .)
    OR              reduce using rule 96 (exp -> term exp1 .)
    RPAREN          reduce using rule 96 (exp -> term exp1 .)
    RBRACKET        reduce using rule 96 (exp -> term exp1 .)
    COMMA           reduce using rule 96 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 96 (exp -> term exp1 .)


state 185

    (97) exp1 -> plusminus . exp
    (96) exp -> . term exp1
    (101) term -> . factor term1
    (106) factor -> . LPAREN express RPAREN
    (107) factor -> . constant
    (76) constant -> . ID
    (77) constant -> . CTE_INT
    (78) constant -> . CTE_FLOAT
    (79) constant -> . CTE_STRING
    (80) constant -> . CTE_CHAR

    LPAREN          shift and go to state 144
    ID              shift and go to state 146
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_STRING      shift and go to state 149
    CTE_CHAR        shift and go to state 150

    exp                            shift and go to state 215
    term                           shift and go to state 142
    factor                         shift and go to state 143
    constant                       shift and go to state 145

state 186

    (98) exp1 -> empty .

    LESSTHAN        reduce using rule 98 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 98 (exp1 -> empty .)
    EQUALS          reduce using rule 98 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 98 (exp1 -> empty .)
    AND             reduce using rule 98 (exp1 -> empty .)
    OR              reduce using rule 98 (exp1 -> empty .)
    RPAREN          reduce using rule 98 (exp1 -> empty .)
    RBRACKET        reduce using rule 98 (exp1 -> empty .)
    COMMA           reduce using rule 98 (exp1 -> empty .)
    SEMICOLON       reduce using rule 98 (exp1 -> empty .)


state 187

    (99) plusminus -> PLUS .

    LPAREN          reduce using rule 99 (plusminus -> PLUS .)
    ID              reduce using rule 99 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 99 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 99 (plusminus -> PLUS .)
    CTE_STRING      reduce using rule 99 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 99 (plusminus -> PLUS .)


state 188

    (100) plusminus -> MINUS .

    LPAREN          reduce using rule 100 (plusminus -> MINUS .)
    ID              reduce using rule 100 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 100 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 100 (plusminus -> MINUS .)
    CTE_STRING      reduce using rule 100 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 100 (plusminus -> MINUS .)


state 189

    (101) term -> factor term1 .

    PLUS            reduce using rule 101 (term -> factor term1 .)
    MINUS           reduce using rule 101 (term -> factor term1 .)
    LESSTHAN        reduce using rule 101 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 101 (term -> factor term1 .)
    EQUALS          reduce using rule 101 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 101 (term -> factor term1 .)
    AND             reduce using rule 101 (term -> factor term1 .)
    OR              reduce using rule 101 (term -> factor term1 .)
    RPAREN          reduce using rule 101 (term -> factor term1 .)
    RBRACKET        reduce using rule 101 (term -> factor term1 .)
    COMMA           reduce using rule 101 (term -> factor term1 .)
    SEMICOLON       reduce using rule 101 (term -> factor term1 .)


state 190

    (102) term1 -> multidivi . term
    (101) term -> . factor term1
    (106) factor -> . LPAREN express RPAREN
    (107) factor -> . constant
    (76) constant -> . ID
    (77) constant -> . CTE_INT
    (78) constant -> . CTE_FLOAT
    (79) constant -> . CTE_STRING
    (80) constant -> . CTE_CHAR

    LPAREN          shift and go to state 144
    ID              shift and go to state 146
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_STRING      shift and go to state 149
    CTE_CHAR        shift and go to state 150

    term                           shift and go to state 216
    factor                         shift and go to state 143
    constant                       shift and go to state 145

state 191

    (103) term1 -> empty .

    PLUS            reduce using rule 103 (term1 -> empty .)
    MINUS           reduce using rule 103 (term1 -> empty .)
    LESSTHAN        reduce using rule 103 (term1 -> empty .)
    GREATERTHAN     reduce using rule 103 (term1 -> empty .)
    EQUALS          reduce using rule 103 (term1 -> empty .)
    NOTEQUALS       reduce using rule 103 (term1 -> empty .)
    AND             reduce using rule 103 (term1 -> empty .)
    OR              reduce using rule 103 (term1 -> empty .)
    RPAREN          reduce using rule 103 (term1 -> empty .)
    RBRACKET        reduce using rule 103 (term1 -> empty .)
    COMMA           reduce using rule 103 (term1 -> empty .)
    SEMICOLON       reduce using rule 103 (term1 -> empty .)


state 192

    (104) multidivi -> MULTI .

    LPAREN          reduce using rule 104 (multidivi -> MULTI .)
    ID              reduce using rule 104 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 104 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 104 (multidivi -> MULTI .)
    CTE_STRING      reduce using rule 104 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 104 (multidivi -> MULTI .)


state 193

    (105) multidivi -> DIVI .

    LPAREN          reduce using rule 105 (multidivi -> DIVI .)
    ID              reduce using rule 105 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 105 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 105 (multidivi -> DIVI .)
    CTE_STRING      reduce using rule 105 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 105 (multidivi -> DIVI .)


state 194

    (106) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 217


state 195

    (44) assign -> ID assign1 ASSIGN express SEMICOLON .

    IF              reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ID              reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CALL            reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CIN             reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    COUT            reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DELAY           reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    FORWARD         reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    BACKWARD        reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNLEFT        reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNRIGHT       reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SERVO           reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    LIGHTS          reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISPLAY         reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISTANCE        reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    STOP            reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RETURN          reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RCURLY          reduce using rule 44 (assign -> ID assign1 ASSIGN express SEMICOLON .)


state 196

    (47) call -> CALL ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 197

    (48) call1 -> express call2 .

    RPAREN          reduce using rule 48 (call1 -> express call2 .)


state 198

    (50) call2 -> COMMA . call1
    (48) call1 -> . express call2
    (49) call1 -> . empty
    (81) express -> . express1 relational express2
    (108) empty -> .
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty

    RPAREN          reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)
    NOTEQUALS       shift and go to state 117

    call1                          shift and go to state 219
    express                        shift and go to state 154
    empty                          shift and go to state 155
    express1                       shift and go to state 116

state 199

    (51) call2 -> empty .

    RPAREN          reduce using rule 51 (call2 -> empty .)


state 200

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (57) cin4 -> . COMMA ID cin4
    (58) cin4 -> . empty
    (108) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 108 (empty -> .)

    cin4                           shift and go to state 220
    empty                          shift and go to state 222

state 201

    (59) cout -> COUT LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 59 (cout -> COUT LPAREN express RPAREN SEMICOLON .)


state 202

    (60) delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 60 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)


state 203

    (61) forward -> FORWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 223


state 204

    (62) backward -> BACKWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 224


state 205

    (63) turnleft -> TURNLEFT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 225


state 206

    (64) turnright -> TURNRIGHT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 226


state 207

    (65) servo -> SERVO LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 65 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)


state 208

    (66) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 227


state 209

    (67) display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .

    IF              reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    ID              reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CALL            reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CIN             reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    COUT            reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DELAY           reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    FORWARD         reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    SERVO           reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    STOP            reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RCURLY          reduce using rule 67 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)


state 210

    (70) return -> RETURN LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 70 (return -> RETURN LPAREN express RPAREN SEMICOLON .)


state 211

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . return
    (108) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express SEMICOLON
    (47) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (52) cin -> . CIN cin1 SEMICOLON
    (59) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (60) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (61) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (62) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
