Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 77 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 77 (constant -> CTE_CHAR .)


state 151

    (74) constant -> CTE_INT .

    MULTI           reduce using rule 74 (constant -> CTE_INT .)
    DIVI            reduce using rule 74 (constant -> CTE_INT .)
    PLUS            reduce using rule 74 (constant -> CTE_INT .)
    MINUS           reduce using rule 74 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 74 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 74 (constant -> CTE_INT .)
    EQUALS          reduce using rule 74 (constant -> CTE_INT .)
    NOTEQUAL        reduce using rule 74 (constant -> CTE_INT .)
    AND             reduce using rule 74 (constant -> CTE_INT .)
    OR              reduce using rule 74 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 74 (constant -> CTE_INT .)
    RPAREN          reduce using rule 74 (constant -> CTE_INT .)
    COMMA           reduce using rule 74 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 74 (constant -> CTE_INT .)


state 152

    (73) constant -> ID .

    MULTI           reduce using rule 73 (constant -> ID .)
    DIVI            reduce using rule 73 (constant -> ID .)
    PLUS            reduce using rule 73 (constant -> ID .)
    MINUS           reduce using rule 73 (constant -> ID .)
    LESSTHAN        reduce using rule 73 (constant -> ID .)
    GREATERTHAN     reduce using rule 73 (constant -> ID .)
    EQUALS          reduce using rule 73 (constant -> ID .)
    NOTEQUAL        reduce using rule 73 (constant -> ID .)
    AND             reduce using rule 73 (constant -> ID .)
    OR              reduce using rule 73 (constant -> ID .)
    SEMICOLON       reduce using rule 73 (constant -> ID .)
    RPAREN          reduce using rule 73 (constant -> ID .)
    COMMA           reduce using rule 73 (constant -> ID .)
    RBRACKET        reduce using rule 73 (constant -> ID .)


state 153

    (60) turnleft -> TURNLEFT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 154

    (66) stop -> STOP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 155

    (53) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 183


state 156

    (52) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 184


state 157

    (49) cin -> CIN cin1 SEMICOLON .

    IF              reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    ID              reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    CALL            reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    CIN             reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    COUT            reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    DELAY           reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    FORWARD         reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    BACKWARD        reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    TURNLEFT        reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    TURNRIGHT       reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    SERVO           reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    LIGHTS          reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    DISPLAY         reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    DISTANCE        reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    STOP            reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    RETURN          reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    RCURLY          reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    ELSE            reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)
    SEMICOLON       reduce using rule 49 (cin -> CIN cin1 SEMICOLON .)


state 158

    (57) delay -> DELAY LPAREN CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 185


state 159

    (65) distance -> DISTANCE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 186


state 160

    (64) display -> DISPLAY LPAREN CTE_CHAR . RPAREN SEMICOLON

    RPAREN          shift and go to state 187


state 161

    (56) cout -> COUT LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 188


state 162

    (59) backward -> BACKWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 189


state 163

    (61) turnright -> TURNRIGHT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 190


state 164

    (58) forward -> FORWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 191


state 165

    (41) assign -> ID assign1 ASSIGN . express SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 192
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 166

    (42) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 193


state 167

    (38) cond -> IF LPAREN express . RPAREN block else SEMICOLON

    RPAREN          shift and go to state 194


state 168

    (62) servo -> SERVO LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 195


state 169

    (63) lights -> LIGHTS LPAREN CTE_INT . COMMA CTE_INT RPAREN SEMICOLON

    COMMA           shift and go to state 196


state 170

    (44) call -> CALL ID LPAREN . call1 RPAREN SEMICOLON
    (45) call1 -> . express call2
    (46) call1 -> . empty
    (78) express -> . compare express1
    (104) empty -> .
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty

    RPAREN          reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92

    compare                        shift and go to state 89
    call1                          shift and go to state 197
    express                        shift and go to state 198
    term                           shift and go to state 91
    exp                            shift and go to state 95
    factor                         shift and go to state 96
    empty                          shift and go to state 199
    factor1                        shift and go to state 98

state 171

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .

    FUNCDEF         reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .)
    MAIN            reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .)


state 172

    (18) params1 -> COMMA type ID params1 .

    RPAREN          reduce using rule 18 (params1 -> COMMA type ID params1 .)


state 173

    (79) express1 -> express2 compare .

    SEMICOLON       reduce using rule 79 (express1 -> express2 compare .)
    RPAREN          reduce using rule 79 (express1 -> express2 compare .)
    COMMA           reduce using rule 79 (express1 -> express2 compare .)
    RBRACKET        reduce using rule 79 (express1 -> express2 compare .)


state 174

    (90) exp1 -> exp2 term .

    LESSTHAN        reduce using rule 90 (exp1 -> exp2 term .)
    GREATERTHAN     reduce using rule 90 (exp1 -> exp2 term .)
    EQUALS          reduce using rule 90 (exp1 -> exp2 term .)
    NOTEQUAL        reduce using rule 90 (exp1 -> exp2 term .)
    AND             reduce using rule 90 (exp1 -> exp2 term .)
    OR              reduce using rule 90 (exp1 -> exp2 term .)
    SEMICOLON       reduce using rule 90 (exp1 -> exp2 term .)
    RPAREN          reduce using rule 90 (exp1 -> exp2 term .)
    COMMA           reduce using rule 90 (exp1 -> exp2 term .)
    RBRACKET        reduce using rule 90 (exp1 -> exp2 term .)


state 175

    (87) compare1 -> NOTEQUAL exp .

    AND             reduce using rule 87 (compare1 -> NOTEQUAL exp .)
    OR              reduce using rule 87 (compare1 -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 87 (compare1 -> NOTEQUAL exp .)
    RPAREN          reduce using rule 87 (compare1 -> NOTEQUAL exp .)
    COMMA           reduce using rule 87 (compare1 -> NOTEQUAL exp .)
    RBRACKET        reduce using rule 87 (compare1 -> NOTEQUAL exp .)


state 176

    (86) compare1 -> EQUALS exp .

    AND             reduce using rule 86 (compare1 -> EQUALS exp .)
    OR              reduce using rule 86 (compare1 -> EQUALS exp .)
    SEMICOLON       reduce using rule 86 (compare1 -> EQUALS exp .)
    RPAREN          reduce using rule 86 (compare1 -> EQUALS exp .)
    COMMA           reduce using rule 86 (compare1 -> EQUALS exp .)
    RBRACKET        reduce using rule 86 (compare1 -> EQUALS exp .)


state 177

    (84) compare1 -> LESSTHAN exp .

    AND             reduce using rule 84 (compare1 -> LESSTHAN exp .)
    OR              reduce using rule 84 (compare1 -> LESSTHAN exp .)
    SEMICOLON       reduce using rule 84 (compare1 -> LESSTHAN exp .)
    RPAREN          reduce using rule 84 (compare1 -> LESSTHAN exp .)
    COMMA           reduce using rule 84 (compare1 -> LESSTHAN exp .)
    RBRACKET        reduce using rule 84 (compare1 -> LESSTHAN exp .)


state 178

    (85) compare1 -> GREATERTHAN exp .

    AND             reduce using rule 85 (compare1 -> GREATERTHAN exp .)
    OR              reduce using rule 85 (compare1 -> GREATERTHAN exp .)
    SEMICOLON       reduce using rule 85 (compare1 -> GREATERTHAN exp .)
    RPAREN          reduce using rule 85 (compare1 -> GREATERTHAN exp .)
    COMMA           reduce using rule 85 (compare1 -> GREATERTHAN exp .)
    RBRACKET        reduce using rule 85 (compare1 -> GREATERTHAN exp .)


state 179

    (95) term1 -> term2 term .

    PLUS            reduce using rule 95 (term1 -> term2 term .)
    MINUS           reduce using rule 95 (term1 -> term2 term .)
    LESSTHAN        reduce using rule 95 (term1 -> term2 term .)
    GREATERTHAN     reduce using rule 95 (term1 -> term2 term .)
    EQUALS          reduce using rule 95 (term1 -> term2 term .)
    NOTEQUAL        reduce using rule 95 (term1 -> term2 term .)
    AND             reduce using rule 95 (term1 -> term2 term .)
    OR              reduce using rule 95 (term1 -> term2 term .)
    SEMICOLON       reduce using rule 95 (term1 -> term2 term .)
    RPAREN          reduce using rule 95 (term1 -> term2 term .)
    COMMA           reduce using rule 95 (term1 -> term2 term .)
    RBRACKET        reduce using rule 95 (term1 -> term2 term .)


state 180

    (99) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 99 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 99 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 99 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 99 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 99 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 99 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 99 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 99 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 99 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 99 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 99 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 99 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 99 (factor -> LPAREN express RPAREN .)
    NOTEQUAL        reduce using rule 99 (factor -> LPAREN express RPAREN .)


state 181

    (60) turnleft -> TURNLEFT LPAREN express COMMA . express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 200
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 182

    (66) stop -> STOP LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 66 (stop -> STOP LPAREN RPAREN SEMICOLON .)


state 183

    (53) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 201


state 184

    (52) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 52 (cin2 -> LPAREN ID RPAREN .)


state 185

    (57) delay -> DELAY LPAREN CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 186

    (65) distance -> DISTANCE LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 65 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)


state 187

    (64) display -> DISPLAY LPAREN CTE_CHAR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 188

    (56) cout -> COUT LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 189

    (59) backward -> BACKWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 205
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 190

    (61) turnright -> TURNRIGHT LPAREN express COMMA . express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 206
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 191

    (58) forward -> FORWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 207
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 192

    (41) assign -> ID assign1 ASSIGN express . SEMICOLON

    SEMICOLON       shift and go to state 208


state 193

    (42) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 42 (assign1 -> LBRACKET express RBRACKET .)


state 194

    (38) cond -> IF LPAREN express RPAREN . block else SEMICOLON
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (104) empty -> .
    (38) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (41) assign -> . ID assign1 ASSIGN express SEMICOLON
    (44) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (49) cin -> . CIN cin1 SEMICOLON
    (56) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (57) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (58) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (59) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (60) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (61) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (62) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (63) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (64) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (65) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (66) stop -> . STOP LPAREN RPAREN SEMICOLON
    (67) return -> . RETURN express SEMICOLON

    ELSE            reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 76
    CALL            shift and go to state 83
    CIN             shift and go to state 56
    COUT            shift and go to state 61
    DELAY           shift and go to state 57
    FORWARD         shift and go to state 75
    BACKWARD        shift and go to state 67
    TURNLEFT        shift and go to state 54
    TURNRIGHT       shift and go to state 74
    SERVO           shift and go to state 79
    LIGHTS          shift and go to state 82
    DISPLAY         shift and go to state 60
    DISTANCE        shift and go to state 59
    STOP            shift and go to state 55
    RETURN          shift and go to state 52

    cout                           shift and go to state 53
    cond                           shift and go to state 58
    turnright                      shift and go to state 62
    delay                          shift and go to state 63
    lights                         shift and go to state 64
    call                           shift and go to state 65
    forward                        shift and go to state 66
    empty                          shift and go to state 68
    return                         shift and go to state 69
    servo                          shift and go to state 70
    distance                       shift and go to state 71
    turnleft                       shift and go to state 72
    stop                           shift and go to state 73
    statute                        shift and go to state 78
    cin                            shift and go to state 80
    assign                         shift and go to state 81
    backward                       shift and go to state 84
    display                        shift and go to state 85
    block                          shift and go to state 209

state 195

    (62) servo -> SERVO LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 196

    (63) lights -> LIGHTS LPAREN CTE_INT COMMA . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 211


state 197

    (44) call -> CALL ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 212


state 198

    (45) call1 -> express . call2
    (47) call2 -> . COMMA call1
    (48) call2 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 213
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 214
    call2                          shift and go to state 215

state 199

    (46) call1 -> empty .
    (103) factor1 -> empty .

    RPAREN          reduce using rule 46 (call1 -> empty .)
    ID              reduce using rule 103 (factor1 -> empty .)
    CTE_INT         reduce using rule 103 (factor1 -> empty .)
    CTE_FLOAT       reduce using rule 103 (factor1 -> empty .)
    CTE_STRING      reduce using rule 103 (factor1 -> empty .)
    CTE_CHAR        reduce using rule 103 (factor1 -> empty .)


state 200

    (60) turnleft -> TURNLEFT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 201

    (53) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (54) cin4 -> . COMMA ID cin4
    (55) cin4 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 104 (empty -> .)

    cin4                           shift and go to state 218
    empty                          shift and go to state 219

state 202

    (57) delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ELSE            reduce using rule 57 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)


state 203

    (64) display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .

    IF              reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    ID              reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CALL            reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CIN             reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    COUT            reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DELAY           reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    FORWARD         reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 64 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
