Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    DISTANCE        reduce using rule 66 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 66 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 66 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)


state 168

    (67) stop -> STOP LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 67 (stop -> STOP LPAREN RPAREN SEMICOLON .)


state 169

    (68) return -> RETURN LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 170

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .

    FUNCDEF         reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .)
    MAIN            reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .)


state 171

    (39) cond -> IF LPAREN express RPAREN LCURLY . block RCURLY SEMICOLON
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . return
    (106) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON
    (42) assign -> . ID assign1 ASSIGN express SEMICOLON
    (45) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (50) cin -> . CIN cin1 SEMICOLON
    (57) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (58) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (59) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (60) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (61) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (62) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (63) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (64) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (65) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (66) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (67) stop -> . STOP LPAREN RPAREN SEMICOLON
    (68) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 106 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    RETURN          shift and go to state 87

    block                          shift and go to state 211
    statute                        shift and go to state 54
    empty                          shift and go to state 55
    cond                           shift and go to state 56
    assign                         shift and go to state 57
    call                           shift and go to state 58
    cin                            shift and go to state 59
    cout                           shift and go to state 60
    delay                          shift and go to state 61
    forward                        shift and go to state 62
    backward                       shift and go to state 63
    turnleft                       shift and go to state 64
    turnright                      shift and go to state 65
    servo                          shift and go to state 66
    lights                         shift and go to state 67
    display                        shift and go to state 68
    distance                       shift and go to state 69
    stop                           shift and go to state 70
    return                         shift and go to state 71

state 172

    (79) express -> express1 relational express2 .

    RPAREN          reduce using rule 79 (express -> express1 relational express2 .)
    RBRACKET        reduce using rule 79 (express -> express1 relational express2 .)
    COMMA           reduce using rule 79 (express -> express1 relational express2 .)
    SEMICOLON       reduce using rule 79 (express -> express1 relational express2 .)


state 173

    (82) express2 -> andor . express
    (79) express -> . express1 relational express2
    (80) express1 -> . NOTEQUALS
    (81) express1 -> . empty
    (106) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_STRING      reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)

    express                        shift and go to state 212
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 174

    (83) express2 -> empty .

    RPAREN          reduce using rule 83 (express2 -> empty .)
    RBRACKET        reduce using rule 83 (express2 -> empty .)
    COMMA           reduce using rule 83 (express2 -> empty .)
    SEMICOLON       reduce using rule 83 (express2 -> empty .)


state 175

    (84) andor -> AND .

    NOTEQUALS       reduce using rule 84 (andor -> AND .)
    NOT             reduce using rule 84 (andor -> AND .)
    LPAREN          reduce using rule 84 (andor -> AND .)
    ID              reduce using rule 84 (andor -> AND .)
    CTE_INT         reduce using rule 84 (andor -> AND .)
    CTE_FLOAT       reduce using rule 84 (andor -> AND .)
    CTE_STRING      reduce using rule 84 (andor -> AND .)
    CTE_CHAR        reduce using rule 84 (andor -> AND .)


state 176

    (85) andor -> OR .

    NOTEQUALS       reduce using rule 85 (andor -> OR .)
    NOT             reduce using rule 85 (andor -> OR .)
    LPAREN          reduce using rule 85 (andor -> OR .)
    ID              reduce using rule 85 (andor -> OR .)
    CTE_INT         reduce using rule 85 (andor -> OR .)
    CTE_FLOAT       reduce using rule 85 (andor -> OR .)
    CTE_STRING      reduce using rule 85 (andor -> OR .)
    CTE_CHAR        reduce using rule 85 (andor -> OR .)


state 177

    (86) relational -> exp relational1 .

    AND             reduce using rule 86 (relational -> exp relational1 .)
    OR              reduce using rule 86 (relational -> exp relational1 .)
    RPAREN          reduce using rule 86 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 86 (relational -> exp relational1 .)
    COMMA           reduce using rule 86 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 86 (relational -> exp relational1 .)


state 178

    (88) relational1 -> compare . exp
    (94) exp -> . term exp1
    (99) term -> . factor term1
    (104) factor -> . LPAREN express RPAREN
    (105) factor -> . constant
    (74) constant -> . ID
    (75) constant -> . CTE_INT
    (76) constant -> . CTE_FLOAT
    (77) constant -> . CTE_STRING
    (78) constant -> . CTE_CHAR

    LPAREN          shift and go to state 144
    ID              shift and go to state 146
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_STRING      shift and go to state 149
    CTE_CHAR        shift and go to state 150

    exp                            shift and go to state 213
    term                           shift and go to state 142
    factor                         shift and go to state 143
    constant                       shift and go to state 145

state 179

    (89) relational1 -> empty .

    AND             reduce using rule 89 (relational1 -> empty .)
    OR              reduce using rule 89 (relational1 -> empty .)
    RPAREN          reduce using rule 89 (relational1 -> empty .)
    RBRACKET        reduce using rule 89 (relational1 -> empty .)
    COMMA           reduce using rule 89 (relational1 -> empty .)
    SEMICOLON       reduce using rule 89 (relational1 -> empty .)


state 180

    (90) compare -> LESSTHAN .

    LPAREN          reduce using rule 90 (compare -> LESSTHAN .)
    ID              reduce using rule 90 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 90 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 90 (compare -> LESSTHAN .)
    CTE_STRING      reduce using rule 90 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 90 (compare -> LESSTHAN .)


state 181

    (91) compare -> GREATERTHAN .

    LPAREN          reduce using rule 91 (compare -> GREATERTHAN .)
    ID              reduce using rule 91 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 91 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 91 (compare -> GREATERTHAN .)
    CTE_STRING      reduce using rule 91 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 91 (compare -> GREATERTHAN .)


state 182

    (92) compare -> EQUALS .

    LPAREN          reduce using rule 92 (compare -> EQUALS .)
    ID              reduce using rule 92 (compare -> EQUALS .)
    CTE_INT         reduce using rule 92 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 92 (compare -> EQUALS .)
    CTE_STRING      reduce using rule 92 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 92 (compare -> EQUALS .)


state 183

    (93) compare -> NOTEQUALS .

    LPAREN          reduce using rule 93 (compare -> NOTEQUALS .)
    ID              reduce using rule 93 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 93 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 93 (compare -> NOTEQUALS .)
    CTE_STRING      reduce using rule 93 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 93 (compare -> NOTEQUALS .)


state 184

    (94) exp -> term exp1 .

    LESSTHAN        reduce using rule 94 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 94 (exp -> term exp1 .)
    EQUALS          reduce using rule 94 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 94 (exp -> term exp1 .)
    AND             reduce using rule 94 (exp -> term exp1 .)
    OR              reduce using rule 94 (exp -> term exp1 .)
    RPAREN          reduce using rule 94 (exp -> term exp1 .)
    RBRACKET        reduce using rule 94 (exp -> term exp1 .)
    COMMA           reduce using rule 94 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 94 (exp -> term exp1 .)


state 185

    (95) exp1 -> plusminus . exp
    (94) exp -> . term exp1
    (99) term -> . factor term1
    (104) factor -> . LPAREN express RPAREN
    (105) factor -> . constant
    (74) constant -> . ID
    (75) constant -> . CTE_INT
    (76) constant -> . CTE_FLOAT
    (77) constant -> . CTE_STRING
    (78) constant -> . CTE_CHAR

    LPAREN          shift and go to state 144
    ID              shift and go to state 146
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_STRING      shift and go to state 149
    CTE_CHAR        shift and go to state 150

    exp                            shift and go to state 214
    term                           shift and go to state 142
    factor                         shift and go to state 143
    constant                       shift and go to state 145

state 186

    (96) exp1 -> empty .

    LESSTHAN        reduce using rule 96 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 96 (exp1 -> empty .)
    EQUALS          reduce using rule 96 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 96 (exp1 -> empty .)
    AND             reduce using rule 96 (exp1 -> empty .)
    OR              reduce using rule 96 (exp1 -> empty .)
    RPAREN          reduce using rule 96 (exp1 -> empty .)
    RBRACKET        reduce using rule 96 (exp1 -> empty .)
    COMMA           reduce using rule 96 (exp1 -> empty .)
    SEMICOLON       reduce using rule 96 (exp1 -> empty .)


state 187

    (97) plusminus -> PLUS .

    LPAREN          reduce using rule 97 (plusminus -> PLUS .)
    ID              reduce using rule 97 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 97 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 97 (plusminus -> PLUS .)
    CTE_STRING      reduce using rule 97 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 97 (plusminus -> PLUS .)


state 188

    (98) plusminus -> MINUS .

    LPAREN          reduce using rule 98 (plusminus -> MINUS .)
    ID              reduce using rule 98 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 98 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 98 (plusminus -> MINUS .)
    CTE_STRING      reduce using rule 98 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 98 (plusminus -> MINUS .)


state 189

    (99) term -> factor term1 .

    PLUS            reduce using rule 99 (term -> factor term1 .)
    MINUS           reduce using rule 99 (term -> factor term1 .)
    LESSTHAN        reduce using rule 99 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 99 (term -> factor term1 .)
    EQUALS          reduce using rule 99 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 99 (term -> factor term1 .)
    AND             reduce using rule 99 (term -> factor term1 .)
    OR              reduce using rule 99 (term -> factor term1 .)
    RPAREN          reduce using rule 99 (term -> factor term1 .)
    RBRACKET        reduce using rule 99 (term -> factor term1 .)
    COMMA           reduce using rule 99 (term -> factor term1 .)
    SEMICOLON       reduce using rule 99 (term -> factor term1 .)


state 190

    (100) term1 -> multidivi . term
    (99) term -> . factor term1
    (104) factor -> . LPAREN express RPAREN
    (105) factor -> . constant
    (74) constant -> . ID
    (75) constant -> . CTE_INT
    (76) constant -> . CTE_FLOAT
    (77) constant -> . CTE_STRING
    (78) constant -> . CTE_CHAR

    LPAREN          shift and go to state 144
    ID              shift and go to state 146
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_STRING      shift and go to state 149
    CTE_CHAR        shift and go to state 150

    term                           shift and go to state 215
    factor                         shift and go to state 143
    constant                       shift and go to state 145

state 191

    (101) term1 -> empty .

    PLUS            reduce using rule 101 (term1 -> empty .)
    MINUS           reduce using rule 101 (term1 -> empty .)
    LESSTHAN        reduce using rule 101 (term1 -> empty .)
    GREATERTHAN     reduce using rule 101 (term1 -> empty .)
    EQUALS          reduce using rule 101 (term1 -> empty .)
    NOTEQUALS       reduce using rule 101 (term1 -> empty .)
    AND             reduce using rule 101 (term1 -> empty .)
    OR              reduce using rule 101 (term1 -> empty .)
    RPAREN          reduce using rule 101 (term1 -> empty .)
    RBRACKET        reduce using rule 101 (term1 -> empty .)
    COMMA           reduce using rule 101 (term1 -> empty .)
    SEMICOLON       reduce using rule 101 (term1 -> empty .)


state 192

    (102) multidivi -> MULTI .

    LPAREN          reduce using rule 102 (multidivi -> MULTI .)
    ID              reduce using rule 102 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 102 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 102 (multidivi -> MULTI .)
    CTE_STRING      reduce using rule 102 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 102 (multidivi -> MULTI .)


state 193

    (103) multidivi -> DIVI .

    LPAREN          reduce using rule 103 (multidivi -> DIVI .)
    ID              reduce using rule 103 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 103 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 103 (multidivi -> DIVI .)
    CTE_STRING      reduce using rule 103 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 103 (multidivi -> DIVI .)


state 194

    (104) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 216


state 195

    (42) assign -> ID assign1 ASSIGN express SEMICOLON .

    IF              reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ID              reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CALL            reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CIN             reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    COUT            reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DELAY           reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    FORWARD         reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    BACKWARD        reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNLEFT        reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNRIGHT       reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SERVO           reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    LIGHTS          reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISPLAY         reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISTANCE        reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    STOP            reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RETURN          reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RCURLY          reduce using rule 42 (assign -> ID assign1 ASSIGN express SEMICOLON .)


state 196

    (45) call -> CALL ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 197

    (46) call1 -> express call2 .

    RPAREN          reduce using rule 46 (call1 -> express call2 .)


state 198

    (48) call2 -> COMMA . call1
    (46) call1 -> . express call2
    (47) call1 -> . empty
    (79) express -> . express1 relational express2
    (106) empty -> .
    (80) express1 -> . NOTEQUALS
    (81) express1 -> . empty

    RPAREN          reduce using rule 106 (empty -> .)
    NOT             reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_STRING      reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    NOTEQUALS       shift and go to state 117

    call1                          shift and go to state 218
    express                        shift and go to state 154
    empty                          shift and go to state 155
    express1                       shift and go to state 116

state 199

    (49) call2 -> empty .

    RPAREN          reduce using rule 49 (call2 -> empty .)


state 200

    (54) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (55) cin4 -> . COMMA ID cin4
    (56) cin4 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 106 (empty -> .)

    cin4                           shift and go to state 219
    empty                          shift and go to state 221

state 201

    (57) cout -> COUT LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 57 (cout -> COUT LPAREN express RPAREN SEMICOLON .)


state 202

    (58) delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 58 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)


state 203

    (59) forward -> FORWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 222


state 204

    (60) backward -> BACKWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 223


state 205

    (61) turnleft -> TURNLEFT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 224


state 206

    (62) turnright -> TURNRIGHT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 225


state 207

    (63) servo -> SERVO LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 63 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)


state 208

    (64) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 226


state 209

    (65) display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .

    IF              reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    ID              reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CALL            reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CIN             reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    COUT            reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DELAY           reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    FORWARD         reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    SERVO           reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    STOP            reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RCURLY          reduce using rule 65 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)


state 210

    (68) return -> RETURN LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 68 (return -> RETURN LPAREN express RPAREN SEMICOLON .)
