Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 103 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 103 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 103 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 103 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 103 (plusminus -> MINUS .)


state 195

    (104) term -> factor term1 .

    PLUS            reduce using rule 104 (term -> factor term1 .)
    MINUS           reduce using rule 104 (term -> factor term1 .)
    LESSTHAN        reduce using rule 104 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 104 (term -> factor term1 .)
    EQUALS          reduce using rule 104 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 104 (term -> factor term1 .)
    AND             reduce using rule 104 (term -> factor term1 .)
    OR              reduce using rule 104 (term -> factor term1 .)
    RPAREN          reduce using rule 104 (term -> factor term1 .)
    RBRACKET        reduce using rule 104 (term -> factor term1 .)
    COMMA           reduce using rule 104 (term -> factor term1 .)
    SEMICOLON       reduce using rule 104 (term -> factor term1 .)


state 196

    (105) term1 -> multidivi . term
    (104) term -> . factor term1
    (109) factor -> . LPAREN express RPAREN
    (110) factor -> . constant
    (111) factor -> . call
    (79) constant -> . ID
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    LPAREN          shift and go to state 149
    ID              shift and go to state 152
    CTE_INT         shift and go to state 153
    CTE_FLOAT       shift and go to state 154
    CTE_CHAR        shift and go to state 155
    CTE_BOOL        shift and go to state 156

    term                           shift and go to state 213
    factor                         shift and go to state 148
    constant                       shift and go to state 150
    call                           shift and go to state 151
    era                            shift and go to state 78

state 197

    (106) term1 -> empty .

    PLUS            reduce using rule 106 (term1 -> empty .)
    MINUS           reduce using rule 106 (term1 -> empty .)
    LESSTHAN        reduce using rule 106 (term1 -> empty .)
    GREATERTHAN     reduce using rule 106 (term1 -> empty .)
    EQUALS          reduce using rule 106 (term1 -> empty .)
    NOTEQUALS       reduce using rule 106 (term1 -> empty .)
    AND             reduce using rule 106 (term1 -> empty .)
    OR              reduce using rule 106 (term1 -> empty .)
    RPAREN          reduce using rule 106 (term1 -> empty .)
    RBRACKET        reduce using rule 106 (term1 -> empty .)
    COMMA           reduce using rule 106 (term1 -> empty .)
    SEMICOLON       reduce using rule 106 (term1 -> empty .)


state 198

    (107) multidivi -> MULTI .

    LPAREN          reduce using rule 107 (multidivi -> MULTI .)
    ID              reduce using rule 107 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 107 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 107 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 107 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 107 (multidivi -> MULTI .)


state 199

    (108) multidivi -> DIVI .

    LPAREN          reduce using rule 108 (multidivi -> DIVI .)
    ID              reduce using rule 108 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 108 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 108 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 108 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 108 (multidivi -> DIVI .)


state 200

    (109) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 214


state 201

    (50) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 50 (paramcall1 -> COMMA paramcall .)


state 202

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (57) cin4 -> . COMMA ID cin4
    (58) cin4 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 216
    RPAREN          reduce using rule 112 (empty -> .)

    cin4                           shift and go to state 215
    empty                          shift and go to state 217

state 203

    (59) cout -> COUT LPAREN express cout1 RPAREN .

    SEMICOLON       reduce using rule 59 (cout -> COUT LPAREN express cout1 RPAREN .)


state 204

    (60) cout1 -> COMMA express . cout1
    (60) cout1 -> . COMMA express cout1
    (61) cout1 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 112 (empty -> .)

    cout1                          shift and go to state 218
    empty                          shift and go to state 167

state 205

    (68) lights -> LIGHTS LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 219


state 206

    (71) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY

    LCURLY          shift and go to state 220


state 207

    (72) while1 -> empty .

    LCURLY          reduce using rule 72 (while1 -> empty .)


state 208

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (112) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express RPAREN
    (64) backward -> . BACKWARD LPAREN express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) distance -> . DISTANCE LPAREN RPAREN
    (70) stop -> . STOP LPAREN RPAREN
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (73) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 112 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 221
    statute                        shift and go to state 58
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 209

    (40) gotoif -> empty .

    IF              reduce using rule 40 (gotoif -> empty .)
    ID              reduce using rule 40 (gotoif -> empty .)
    CIN             reduce using rule 40 (gotoif -> empty .)
    COUT            reduce using rule 40 (gotoif -> empty .)
    DELAY           reduce using rule 40 (gotoif -> empty .)
    FORWARD         reduce using rule 40 (gotoif -> empty .)
    BACKWARD        reduce using rule 40 (gotoif -> empty .)
    TURNLEFT        reduce using rule 40 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 40 (gotoif -> empty .)
    SERVO           reduce using rule 40 (gotoif -> empty .)
    LIGHTS          reduce using rule 40 (gotoif -> empty .)
    DISTANCE        reduce using rule 40 (gotoif -> empty .)
    STOP            reduce using rule 40 (gotoif -> empty .)
    WHILE           reduce using rule 40 (gotoif -> empty .)
    RETURN          reduce using rule 40 (gotoif -> empty .)
    RCURLY          reduce using rule 40 (gotoif -> empty .)


state 210

    (87) express2 -> andor express .

    RPAREN          reduce using rule 87 (express2 -> andor express .)
    RBRACKET        reduce using rule 87 (express2 -> andor express .)
    COMMA           reduce using rule 87 (express2 -> andor express .)
    SEMICOLON       reduce using rule 87 (express2 -> andor express .)


state 211

    (93) relational1 -> compare exp .

    AND             reduce using rule 93 (relational1 -> compare exp .)
    OR              reduce using rule 93 (relational1 -> compare exp .)
    RPAREN          reduce using rule 93 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 93 (relational1 -> compare exp .)
    COMMA           reduce using rule 93 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 93 (relational1 -> compare exp .)


state 212

    (100) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 100 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 100 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 100 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 100 (exp1 -> plusminus exp .)
    AND             reduce using rule 100 (exp1 -> plusminus exp .)
    OR              reduce using rule 100 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 100 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 100 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 100 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 100 (exp1 -> plusminus exp .)


state 213

    (105) term1 -> multidivi term .

    PLUS            reduce using rule 105 (term1 -> multidivi term .)
    MINUS           reduce using rule 105 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 105 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 105 (term1 -> multidivi term .)
    EQUALS          reduce using rule 105 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 105 (term1 -> multidivi term .)
    AND             reduce using rule 105 (term1 -> multidivi term .)
    OR              reduce using rule 105 (term1 -> multidivi term .)
    RPAREN          reduce using rule 105 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 105 (term1 -> multidivi term .)
    COMMA           reduce using rule 105 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 105 (term1 -> multidivi term .)


state 214

    (109) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 109 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 109 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 109 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 109 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 109 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 109 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 109 (factor -> LPAREN express RPAREN .)
    NOTEQUALS       reduce using rule 109 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 109 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 109 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 109 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 109 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 109 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 109 (factor -> LPAREN express RPAREN .)


state 215

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 222


state 216

    (57) cin4 -> COMMA . ID cin4

    ID              shift and go to state 223


state 217

    (58) cin4 -> empty .

    RPAREN          reduce using rule 58 (cin4 -> empty .)


state 218

    (60) cout1 -> COMMA express cout1 .

    RPAREN          reduce using rule 60 (cout1 -> COMMA express cout1 .)


state 219

    (68) lights -> LIGHTS LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 68 (lights -> LIGHTS LPAREN express COMMA express RPAREN .)


state 220

    (71) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (112) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express RPAREN
    (64) backward -> . BACKWARD LPAREN express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) distance -> . DISTANCE LPAREN RPAREN
    (70) stop -> . STOP LPAREN RPAREN
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (73) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 112 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 224
    statute                        shift and go to state 58
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 221

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 225


state 222

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 56 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 223

    (57) cin4 -> COMMA ID . cin4
    (57) cin4 -> . COMMA ID cin4
    (58) cin4 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 216
    RPAREN          reduce using rule 112 (empty -> .)

    cin4                           shift and go to state 226
    empty                          shift and go to state 217

state 224

    (71) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY

    RCURLY          shift and go to state 227


state 225

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (112) empty -> .

    ELSE            shift and go to state 229
    SEMICOLON       reduce using rule 112 (empty -> .)

    else                           shift and go to state 228
    empty                          shift and go to state 230

state 226

    (57) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 57 (cin4 -> COMMA ID cin4 .)


state 227

    (71) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .

    SEMICOLON       reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .)


state 228

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    SEMICOLON       reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 229

    (41) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 231


state 230

    (42) else -> empty .

    SEMICOLON       reduce using rule 42 (else -> empty .)


state 231

    (41) else -> ELSE LCURLY . gotoelse block RCURLY else
    (43) gotoelse -> . empty
    (112) empty -> .

    IF              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CIN             reduce using rule 112 (empty -> .)
    COUT            reduce using rule 112 (empty -> .)
    DELAY           reduce using rule 112 (empty -> .)
    FORWARD         reduce using rule 112 (empty -> .)
    BACKWARD        reduce using rule 112 (empty -> .)
    TURNLEFT        reduce using rule 112 (empty -> .)
    TURNRIGHT       reduce using rule 112 (empty -> .)
    SERVO           reduce using rule 112 (empty -> .)
    LIGHTS          reduce using rule 112 (empty -> .)
    DISTANCE        reduce using rule 112 (empty -> .)
    STOP            reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    RCURLY          reduce using rule 112 (empty -> .)

    gotoelse                       shift and go to state 232
    empty                          shift and go to state 233

state 232

    (41) else -> ELSE LCURLY gotoelse . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (112) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express RPAREN
    (64) backward -> . BACKWARD LPAREN express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) distance -> . DISTANCE LPAREN RPAREN
    (70) stop -> . STOP LPAREN RPAREN
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (73) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 112 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 234
    statute                        shift and go to state 58
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 233

    (43) gotoelse -> empty .

    IF              reduce using rule 43 (gotoelse -> empty .)
    ID              reduce using rule 43 (gotoelse -> empty .)
    CIN             reduce using rule 43 (gotoelse -> empty .)
    COUT            reduce using rule 43 (gotoelse -> empty .)
    DELAY           reduce using rule 43 (gotoelse -> empty .)
    FORWARD         reduce using rule 43 (gotoelse -> empty .)
    BACKWARD        reduce using rule 43 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 43 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 43 (gotoelse -> empty .)
    SERVO           reduce using rule 43 (gotoelse -> empty .)
    LIGHTS          reduce using rule 43 (gotoelse -> empty .)
    DISTANCE        reduce using rule 43 (gotoelse -> empty .)
    STOP            reduce using rule 43 (gotoelse -> empty .)
    WHILE           reduce using rule 43 (gotoelse -> empty .)
    RETURN          reduce using rule 43 (gotoelse -> empty .)
    RCURLY          reduce using rule 43 (gotoelse -> empty .)


state 234

    (41) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 235


state 235

    (41) else -> ELSE LCURLY gotoelse block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (112) empty -> .

    ELSE            shift and go to state 229
    SEMICOLON       reduce using rule 112 (empty -> .)

    else                           shift and go to state 236
    empty                          shift and go to state 230

state 236

    (41) else -> ELSE LCURLY gotoelse block RCURLY else .

    SEMICOLON       reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for VOID in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for VOID in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 42 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 42 resolved as shift
WARNING: shift/reduce conflict for VOID in state 42 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 49 resolved as shift
WARNING: shift/reduce conflict for INT in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 49 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 49 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 49 resolved as shift
WARNING: shift/reduce conflict for VOID in state 49 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 43
