Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 100 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 100 (exp -> term exp1 .)
    EQUALS          reduce using rule 100 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 100 (exp -> term exp1 .)
    AND             reduce using rule 100 (exp -> term exp1 .)
    OR              reduce using rule 100 (exp -> term exp1 .)
    RPAREN          reduce using rule 100 (exp -> term exp1 .)
    RBRACKET        reduce using rule 100 (exp -> term exp1 .)
    COMMA           reduce using rule 100 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 100 (exp -> term exp1 .)


state 194

    (101) exp1 -> plusminus . exp
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN express RPAREN
    (111) factor -> . constant
    (112) factor -> . call
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    LPAREN          shift and go to state 150
    ID              shift and go to state 153
    CTE_INT         shift and go to state 154
    CTE_FLOAT       shift and go to state 155
    CTE_CHAR        shift and go to state 156
    CTE_BOOL        shift and go to state 157

    exp                            shift and go to state 219
    term                           shift and go to state 148
    factor                         shift and go to state 149
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 76

state 195

    (102) exp1 -> empty .

    LESSTHAN        reduce using rule 102 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 102 (exp1 -> empty .)
    EQUALS          reduce using rule 102 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 102 (exp1 -> empty .)
    AND             reduce using rule 102 (exp1 -> empty .)
    OR              reduce using rule 102 (exp1 -> empty .)
    RPAREN          reduce using rule 102 (exp1 -> empty .)
    RBRACKET        reduce using rule 102 (exp1 -> empty .)
    COMMA           reduce using rule 102 (exp1 -> empty .)
    SEMICOLON       reduce using rule 102 (exp1 -> empty .)


state 196

    (103) plusminus -> PLUS .

    LPAREN          reduce using rule 103 (plusminus -> PLUS .)
    ID              reduce using rule 103 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 103 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 103 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 103 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 103 (plusminus -> PLUS .)


state 197

    (104) plusminus -> MINUS .

    LPAREN          reduce using rule 104 (plusminus -> MINUS .)
    ID              reduce using rule 104 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 104 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 104 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 104 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 104 (plusminus -> MINUS .)


state 198

    (105) term -> factor term1 .

    PLUS            reduce using rule 105 (term -> factor term1 .)
    MINUS           reduce using rule 105 (term -> factor term1 .)
    LESSTHAN        reduce using rule 105 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 105 (term -> factor term1 .)
    EQUALS          reduce using rule 105 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 105 (term -> factor term1 .)
    AND             reduce using rule 105 (term -> factor term1 .)
    OR              reduce using rule 105 (term -> factor term1 .)
    RPAREN          reduce using rule 105 (term -> factor term1 .)
    RBRACKET        reduce using rule 105 (term -> factor term1 .)
    COMMA           reduce using rule 105 (term -> factor term1 .)
    SEMICOLON       reduce using rule 105 (term -> factor term1 .)


state 199

    (106) term1 -> multidivi . term
    (105) term -> . factor term1
    (110) factor -> . LPAREN express RPAREN
    (111) factor -> . constant
    (112) factor -> . call
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    LPAREN          shift and go to state 150
    ID              shift and go to state 153
    CTE_INT         shift and go to state 154
    CTE_FLOAT       shift and go to state 155
    CTE_CHAR        shift and go to state 156
    CTE_BOOL        shift and go to state 157

    term                           shift and go to state 220
    factor                         shift and go to state 149
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 76

state 200

    (107) term1 -> empty .

    PLUS            reduce using rule 107 (term1 -> empty .)
    MINUS           reduce using rule 107 (term1 -> empty .)
    LESSTHAN        reduce using rule 107 (term1 -> empty .)
    GREATERTHAN     reduce using rule 107 (term1 -> empty .)
    EQUALS          reduce using rule 107 (term1 -> empty .)
    NOTEQUALS       reduce using rule 107 (term1 -> empty .)
    AND             reduce using rule 107 (term1 -> empty .)
    OR              reduce using rule 107 (term1 -> empty .)
    RPAREN          reduce using rule 107 (term1 -> empty .)
    RBRACKET        reduce using rule 107 (term1 -> empty .)
    COMMA           reduce using rule 107 (term1 -> empty .)
    SEMICOLON       reduce using rule 107 (term1 -> empty .)


state 201

    (108) multidivi -> MULTI .

    LPAREN          reduce using rule 108 (multidivi -> MULTI .)
    ID              reduce using rule 108 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 108 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 108 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 108 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 108 (multidivi -> MULTI .)


state 202

    (109) multidivi -> DIVI .

    LPAREN          reduce using rule 109 (multidivi -> DIVI .)
    ID              reduce using rule 109 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 109 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 109 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 109 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 109 (multidivi -> DIVI .)


state 203

    (110) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 221


state 204

    (50) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 50 (paramcall1 -> COMMA paramcall .)


state 205

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (57) cin4 -> . COMMA ID cin4
    (58) cin4 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 113 (empty -> .)

    cin4                           shift and go to state 222
    empty                          shift and go to state 224

state 206

    (59) cout -> COUT LPAREN express cout1 RPAREN .

    SEMICOLON       reduce using rule 59 (cout -> COUT LPAREN express cout1 RPAREN .)


state 207

    (60) cout1 -> COMMA express . cout1
    (60) cout1 -> . COMMA express cout1
    (61) cout1 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 113 (empty -> .)

    cout1                          shift and go to state 225
    empty                          shift and go to state 168

state 208

    (63) forward -> FORWARD LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 226


state 209

    (64) backward -> BACKWARD LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 227


state 210

    (65) turnleft -> TURNLEFT LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 228


state 211

    (66) turnright -> TURNRIGHT LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 229


state 212

    (68) lights -> LIGHTS LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 230


state 213

    (72) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY

    LCURLY          shift and go to state 231


state 214

    (73) while1 -> empty .

    LCURLY          reduce using rule 73 (while1 -> empty .)


state 215

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (20) block -> . statute SEMICOLON block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (64) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) display -> . DISPLAY LPAREN express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 75
    CIN             shift and go to state 77
    COUT            shift and go to state 78
    DELAY           shift and go to state 79
    FORWARD         shift and go to state 80
    BACKWARD        shift and go to state 81
    TURNLEFT        shift and go to state 82
    TURNRIGHT       shift and go to state 83
    SERVO           shift and go to state 84
    LIGHTS          shift and go to state 85
    DISPLAY         shift and go to state 86
    DISTANCE        shift and go to state 87
    STOP            shift and go to state 88
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90

    block                          shift and go to state 232
    statute                        shift and go to state 55
    empty                          shift and go to state 56
    cond                           shift and go to state 57
    assign                         shift and go to state 58
    call                           shift and go to state 59
    cin                            shift and go to state 60
    cout                           shift and go to state 61
    delay                          shift and go to state 62
    forward                        shift and go to state 63
    backward                       shift and go to state 64
    turnleft                       shift and go to state 65
    turnright                      shift and go to state 66
    servo                          shift and go to state 67
    lights                         shift and go to state 68
    display                        shift and go to state 69
    distance                       shift and go to state 70
    stop                           shift and go to state 71
    while                          shift and go to state 72
    return                         shift and go to state 73
    era                            shift and go to state 76

state 216

    (40) gotoif -> empty .

    IF              reduce using rule 40 (gotoif -> empty .)
    ID              reduce using rule 40 (gotoif -> empty .)
    CIN             reduce using rule 40 (gotoif -> empty .)
    COUT            reduce using rule 40 (gotoif -> empty .)
    DELAY           reduce using rule 40 (gotoif -> empty .)
    FORWARD         reduce using rule 40 (gotoif -> empty .)
    BACKWARD        reduce using rule 40 (gotoif -> empty .)
    TURNLEFT        reduce using rule 40 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 40 (gotoif -> empty .)
    SERVO           reduce using rule 40 (gotoif -> empty .)
    LIGHTS          reduce using rule 40 (gotoif -> empty .)
    DISPLAY         reduce using rule 40 (gotoif -> empty .)
    DISTANCE        reduce using rule 40 (gotoif -> empty .)
    STOP            reduce using rule 40 (gotoif -> empty .)
    WHILE           reduce using rule 40 (gotoif -> empty .)
    RETURN          reduce using rule 40 (gotoif -> empty .)
    RCURLY          reduce using rule 40 (gotoif -> empty .)


state 217

    (88) express2 -> andor express .

    RPAREN          reduce using rule 88 (express2 -> andor express .)
    RBRACKET        reduce using rule 88 (express2 -> andor express .)
    COMMA           reduce using rule 88 (express2 -> andor express .)
    SEMICOLON       reduce using rule 88 (express2 -> andor express .)


state 218

    (94) relational1 -> compare exp .

    AND             reduce using rule 94 (relational1 -> compare exp .)
    OR              reduce using rule 94 (relational1 -> compare exp .)
    RPAREN          reduce using rule 94 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 94 (relational1 -> compare exp .)
    COMMA           reduce using rule 94 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 94 (relational1 -> compare exp .)


state 219

    (101) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 101 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 101 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 101 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 101 (exp1 -> plusminus exp .)
    AND             reduce using rule 101 (exp1 -> plusminus exp .)
    OR              reduce using rule 101 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 101 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 101 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 101 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 101 (exp1 -> plusminus exp .)


state 220

    (106) term1 -> multidivi term .

    PLUS            reduce using rule 106 (term1 -> multidivi term .)
    MINUS           reduce using rule 106 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 106 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 106 (term1 -> multidivi term .)
    EQUALS          reduce using rule 106 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 106 (term1 -> multidivi term .)
    AND             reduce using rule 106 (term1 -> multidivi term .)
    OR              reduce using rule 106 (term1 -> multidivi term .)
    RPAREN          reduce using rule 106 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 106 (term1 -> multidivi term .)
    COMMA           reduce using rule 106 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 106 (term1 -> multidivi term .)


state 221

    (110) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 110 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 110 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 110 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 110 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 110 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 110 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 110 (factor -> LPAREN express RPAREN .)
    NOTEQUALS       reduce using rule 110 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 110 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 110 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 110 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 110 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 110 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 110 (factor -> LPAREN express RPAREN .)


state 222

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 233


state 223

    (57) cin4 -> COMMA . ID cin4

    ID              shift and go to state 234


state 224

    (58) cin4 -> empty .

    RPAREN          reduce using rule 58 (cin4 -> empty .)


state 225

    (60) cout1 -> COMMA express cout1 .

    RPAREN          reduce using rule 60 (cout1 -> COMMA express cout1 .)


state 226

    (63) forward -> FORWARD LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 63 (forward -> FORWARD LPAREN express COMMA express RPAREN .)


state 227

    (64) backward -> BACKWARD LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 64 (backward -> BACKWARD LPAREN express COMMA express RPAREN .)


state 228

    (65) turnleft -> TURNLEFT LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 65 (turnleft -> TURNLEFT LPAREN express COMMA express RPAREN .)


state 229

    (66) turnright -> TURNRIGHT LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 66 (turnright -> TURNRIGHT LPAREN express COMMA express RPAREN .)


state 230

    (68) lights -> LIGHTS LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 68 (lights -> LIGHTS LPAREN express COMMA express RPAREN .)


state 231

    (72) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY
    (20) block -> . statute SEMICOLON block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (64) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) display -> . DISPLAY LPAREN express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 75
    CIN             shift and go to state 77
    COUT            shift and go to state 78
    DELAY           shift and go to state 79
    FORWARD         shift and go to state 80
    BACKWARD        shift and go to state 81
    TURNLEFT        shift and go to state 82
    TURNRIGHT       shift and go to state 83
    SERVO           shift and go to state 84
    LIGHTS          shift and go to state 85
    DISPLAY         shift and go to state 86
    DISTANCE        shift and go to state 87
    STOP            shift and go to state 88
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90

    block                          shift and go to state 235
    statute                        shift and go to state 55
    empty                          shift and go to state 56
    cond                           shift and go to state 57
    assign                         shift and go to state 58
    call                           shift and go to state 59
    cin                            shift and go to state 60
    cout                           shift and go to state 61
    delay                          shift and go to state 62
    forward                        shift and go to state 63
    backward                       shift and go to state 64
    turnleft                       shift and go to state 65
    turnright                      shift and go to state 66
    servo                          shift and go to state 67
    lights                         shift and go to state 68
    display                        shift and go to state 69
    distance                       shift and go to state 70
    stop                           shift and go to state 71
    while                          shift and go to state 72
    return                         shift and go to state 73
    era                            shift and go to state 76

state 232

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block . RCURLY else

    RCURLY          shift and go to state 236


state 233

    (56) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .

    SEMICOLON       reduce using rule 56 (cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN .)


state 234

    (57) cin4 -> COMMA ID . cin4
    (57) cin4 -> . COMMA ID cin4
    (58) cin4 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 113 (empty -> .)

    cin4                           shift and go to state 237
    empty                          shift and go to state 224

state 235

    (72) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY

    RCURLY          shift and go to state 238


state 236

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (113) empty -> .

    ELSE            shift and go to state 240
    SEMICOLON       reduce using rule 113 (empty -> .)

    else                           shift and go to state 239
    empty                          shift and go to state 241

state 237

    (57) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 57 (cin4 -> COMMA ID cin4 .)


state 238

    (72) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .

    SEMICOLON       reduce using rule 72 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY .)


state 239

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    SEMICOLON       reduce using rule 39 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 240

    (41) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 242


state 241

    (42) else -> empty .

    SEMICOLON       reduce using rule 42 (else -> empty .)


state 242

    (41) else -> ELSE LCURLY . gotoelse block RCURLY else
    (43) gotoelse -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    gotoelse                       shift and go to state 243
    empty                          shift and go to state 244

state 243

    (41) else -> ELSE LCURLY gotoelse . block RCURLY else
    (20) block -> . statute SEMICOLON block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (64) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) display -> . DISPLAY LPAREN express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 75
    CIN             shift and go to state 77
    COUT            shift and go to state 78
    DELAY           shift and go to state 79
    FORWARD         shift and go to state 80
    BACKWARD        shift and go to state 81
    TURNLEFT        shift and go to state 82
    TURNRIGHT       shift and go to state 83
    SERVO           shift and go to state 84
    LIGHTS          shift and go to state 85
    DISPLAY         shift and go to state 86
    DISTANCE        shift and go to state 87
    STOP            shift and go to state 88
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90

    block                          shift and go to state 245
    statute                        shift and go to state 55
    empty                          shift and go to state 56
    cond                           shift and go to state 57
    assign                         shift and go to state 58
    call                           shift and go to state 59
    cin                            shift and go to state 60
    cout                           shift and go to state 61
    delay                          shift and go to state 62
    forward                        shift and go to state 63
    backward                       shift and go to state 64
    turnleft                       shift and go to state 65
    turnright                      shift and go to state 66
    servo                          shift and go to state 67
    lights                         shift and go to state 68
    display                        shift and go to state 69
    distance                       shift and go to state 70
    stop                           shift and go to state 71
    while                          shift and go to state 72
    return                         shift and go to state 73
    era                            shift and go to state 76

state 244

    (43) gotoelse -> empty .

    IF              reduce using rule 43 (gotoelse -> empty .)
    ID              reduce using rule 43 (gotoelse -> empty .)
    CIN             reduce using rule 43 (gotoelse -> empty .)
    COUT            reduce using rule 43 (gotoelse -> empty .)
    DELAY           reduce using rule 43 (gotoelse -> empty .)
    FORWARD         reduce using rule 43 (gotoelse -> empty .)
    BACKWARD        reduce using rule 43 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 43 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 43 (gotoelse -> empty .)
    SERVO           reduce using rule 43 (gotoelse -> empty .)
    LIGHTS          reduce using rule 43 (gotoelse -> empty .)
    DISPLAY         reduce using rule 43 (gotoelse -> empty .)
    DISTANCE        reduce using rule 43 (gotoelse -> empty .)
    STOP            reduce using rule 43 (gotoelse -> empty .)
    WHILE           reduce using rule 43 (gotoelse -> empty .)
    RETURN          reduce using rule 43 (gotoelse -> empty .)
    RCURLY          reduce using rule 43 (gotoelse -> empty .)


state 245

    (41) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 246


state 246

    (41) else -> ELSE LCURLY gotoelse block RCURLY . else
    (41) else -> . ELSE LCURLY gotoelse block RCURLY else
    (42) else -> . empty
    (113) empty -> .

    ELSE            shift and go to state 240
    SEMICOLON       reduce using rule 113 (empty -> .)

    else                           shift and go to state 247
    empty                          shift and go to state 241

state 247

    (41) else -> ELSE LCURLY gotoelse block RCURLY else .

    SEMICOLON       reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for VOID in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for VOID in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 42 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 42 resolved as shift
WARNING: shift/reduce conflict for VOID in state 42 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 49 resolved as shift
WARNING: shift/reduce conflict for INT in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 49 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 49 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 49 resolved as shift
WARNING: shift/reduce conflict for VOID in state 49 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 43
