Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTI           reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    DIVI            reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    PLUS            reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    MINUS           reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    LESSTHAN        reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    GREATERTHAN     reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    EQUALS          reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    NOTEQUALS       reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    AND             reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    OR              reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    RBRACKET        reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    RPAREN          reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    COMMA           reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    SEMICOLON       reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    ASSIGN          reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)


state 160

    (45) call -> era LPAREN insertfloor paramcall RPAREN endfloor .

    MULTI           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    DIVI            reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    PLUS            reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    MINUS           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    LESSTHAN        reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    GREATERTHAN     reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    EQUALS          reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    NOTEQUALS       reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    AND             reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    OR              reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    RBRACKET        reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    RPAREN          reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    COMMA           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    SEMICOLON       reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)


state 161

    (49) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 49 (paramcall1 -> COMMA paramcall .)


state 162

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .

    FIN             reduce using rule 3 (main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .)


state 163

    (21) block -> statute SEMICOLON . block
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 142
    ID              shift and go to state 143
    CIN             shift and go to state 144
    COUT            shift and go to state 145
    DELAY           shift and go to state 146
    FORWARD         shift and go to state 147
    BACKWARD        shift and go to state 148
    TURNLEFT        shift and go to state 149
    TURNRIGHT       shift and go to state 150
    SERVO           shift and go to state 151
    LIGHTS          shift and go to state 152
    DISTANCE        shift and go to state 153
    STOP            shift and go to state 154
    WHILE           shift and go to state 155
    RETURN          shift and go to state 156

    statute                        shift and go to state 124
    block                          shift and go to state 184
    empty                          shift and go to state 125
    cond                           shift and go to state 126
    assign                         shift and go to state 127
    call                           shift and go to state 128
    cin                            shift and go to state 129
    cout                           shift and go to state 130
    delay                          shift and go to state 131
    forward                        shift and go to state 132
    backward                       shift and go to state 133
    turnleft                       shift and go to state 134
    turnright                      shift and go to state 135
    servo                          shift and go to state 136
    lights                         shift and go to state 137
    distance                       shift and go to state 138
    stop                           shift and go to state 139
    while                          shift and go to state 140
    return                         shift and go to state 141
    era                            shift and go to state 52

state 164

    (39) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 185
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 165

    (44) assign -> ID array . ASSIGN express

    ASSIGN          shift and go to state 186


state 166

    (51) cin -> CIN cin1 .

    SEMICOLON       reduce using rule 51 (cin -> CIN cin1 .)


state 167

    (52) cin1 -> cin2 .

    SEMICOLON       reduce using rule 52 (cin1 -> cin2 .)


state 168

    (53) cin1 -> cin3 .

    SEMICOLON       reduce using rule 53 (cin1 -> cin3 .)


state 169

    (54) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 187


state 170

    (55) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 188


state 171

    (58) cout -> COUT LPAREN . express cout1 RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 189
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 172

    (61) delay -> DELAY LPAREN . express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 190
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 173

    (62) forward -> FORWARD LPAREN . express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 191
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 174

    (63) backward -> BACKWARD LPAREN . express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 192
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 175

    (64) turnleft -> TURNLEFT LPAREN . express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 193
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 176

    (65) turnright -> TURNRIGHT LPAREN . express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 194
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 177

    (66) servo -> SERVO LPAREN . express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 195
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 178

    (67) lights -> LIGHTS LPAREN . express COMMA express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 196
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 179

    (68) distance -> DISTANCE LPAREN . RPAREN

    RPAREN          shift and go to state 197


state 180

    (69) stop -> STOP LPAREN . RPAREN

    RPAREN          shift and go to state 198


state 181

    (70) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 199
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 182

    (72) return -> RETURN LPAREN . express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 200
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 183

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block . RCURLY

    RCURLY          shift and go to state 201


state 184

    (21) block -> statute SEMICOLON block .

    RCURLY          reduce using rule 21 (block -> statute SEMICOLON block .)


state 185

    (39) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 202


state 186

    (44) assign -> ID array ASSIGN . express
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 203
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 187

    (54) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 204


state 188

    (55) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 205


state 189

    (58) cout -> COUT LPAREN express . cout1 RPAREN
    (59) cout1 -> . COMMA express cout1
    (60) cout1 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 115 (empty -> .)

    cout1                          shift and go to state 206
    empty                          shift and go to state 208

state 190

    (61) delay -> DELAY LPAREN express . RPAREN

    RPAREN          shift and go to state 209


state 191

    (62) forward -> FORWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 210


state 192

    (63) backward -> BACKWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 211


state 193

    (64) turnleft -> TURNLEFT LPAREN express . RPAREN

    RPAREN          shift and go to state 212


state 194

    (65) turnright -> TURNRIGHT LPAREN express . RPAREN

    RPAREN          shift and go to state 213


state 195

    (66) servo -> SERVO LPAREN express . RPAREN

    RPAREN          shift and go to state 214


state 196

    (67) lights -> LIGHTS LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 215


state 197

    (68) distance -> DISTANCE LPAREN RPAREN .

    SEMICOLON       reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN .)


state 198

    (69) stop -> STOP LPAREN RPAREN .

    SEMICOLON       reduce using rule 69 (stop -> STOP LPAREN RPAREN .)


state 199

    (70) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY

    RPAREN          shift and go to state 216


state 200

    (72) return -> RETURN LPAREN express . RPAREN

    RPAREN          shift and go to state 217


state 201

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .

    FUNCDEF         reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)
    MAIN            reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)


state 202

    (39) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 218


state 203

    (44) assign -> ID array ASSIGN express .

    SEMICOLON       reduce using rule 44 (assign -> ID array ASSIGN express .)


state 204

    (54) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 54 (cin2 -> LPAREN ID RPAREN .)


state 205

    (55) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 219


state 206

    (58) cout -> COUT LPAREN express cout1 . RPAREN

    RPAREN          shift and go to state 220


state 207

    (59) cout1 -> COMMA . express cout1
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 221
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 208

    (60) cout1 -> empty .

    RPAREN          reduce using rule 60 (cout1 -> empty .)


state 209

    (61) delay -> DELAY LPAREN express RPAREN .

    SEMICOLON       reduce using rule 61 (delay -> DELAY LPAREN express RPAREN .)


state 210

    (62) forward -> FORWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 62 (forward -> FORWARD LPAREN express RPAREN .)


state 211

    (63) backward -> BACKWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 63 (backward -> BACKWARD LPAREN express RPAREN .)


state 212

    (64) turnleft -> TURNLEFT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 64 (turnleft -> TURNLEFT LPAREN express RPAREN .)


state 213

    (65) turnright -> TURNRIGHT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 65 (turnright -> TURNRIGHT LPAREN express RPAREN .)


state 214

    (66) servo -> SERVO LPAREN express RPAREN .

    SEMICOLON       reduce using rule 66 (servo -> SERVO LPAREN express RPAREN .)


state 215

    (67) lights -> LIGHTS LPAREN express COMMA . express RPAREN
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 222
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 216

    (70) while -> WHILE LPAREN express RPAREN . while1 LCURLY block RCURLY
    (71) while1 -> . empty
    (115) empty -> .

    LCURLY          reduce using rule 115 (empty -> .)

    while1                         shift and go to state 223
    empty                          shift and go to state 224

state 217

    (72) return -> RETURN LPAREN express RPAREN .

    SEMICOLON       reduce using rule 72 (return -> RETURN LPAREN express RPAREN .)


state 218

    (39) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (40) gotoif -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CIN             reduce using rule 115 (empty -> .)
    COUT            reduce using rule 115 (empty -> .)
    DELAY           reduce using rule 115 (empty -> .)
    FORWARD         reduce using rule 115 (empty -> .)
    BACKWARD        reduce using rule 115 (empty -> .)
    TURNLEFT        reduce using rule 115 (empty -> .)
    TURNRIGHT       reduce using rule 115 (empty -> .)
    SERVO           reduce using rule 115 (empty -> .)
    LIGHTS          reduce using rule 115 (empty -> .)
    DISTANCE        reduce using rule 115 (empty -> .)
    STOP            reduce using rule 115 (empty -> .)
