Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 9 (funcs1 -> empty .)
    CIN             reduce using rule 9 (funcs1 -> empty .)
    COUT            reduce using rule 9 (funcs1 -> empty .)
    DELAY           reduce using rule 9 (funcs1 -> empty .)
    FORWARD         reduce using rule 9 (funcs1 -> empty .)
    BACKWARD        reduce using rule 9 (funcs1 -> empty .)
    TURNLEFT        reduce using rule 9 (funcs1 -> empty .)
    TURNRIGHT       reduce using rule 9 (funcs1 -> empty .)
    SERVO           reduce using rule 9 (funcs1 -> empty .)
    LIGHTS          reduce using rule 9 (funcs1 -> empty .)
    DISTANCE        reduce using rule 9 (funcs1 -> empty .)
    STOP            reduce using rule 9 (funcs1 -> empty .)
    WHILE           reduce using rule 9 (funcs1 -> empty .)
    RETURN          reduce using rule 9 (funcs1 -> empty .)
    RCURLY          reduce using rule 9 (funcs1 -> empty .)


state 160

    (84) array -> LBRACKET insertfloor express RBRACKET . endfloor
    (115) endfloor -> . empty
    (116) empty -> .

    MULTI           reduce using rule 116 (empty -> .)
    DIVI            reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUALS       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    ASSIGN          reduce using rule 116 (empty -> .)

    endfloor                       shift and go to state 185
    empty                          shift and go to state 118

state 161

    (45) call -> era LPAREN insertfloor paramcall RPAREN endfloor .

    MULTI           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    DIVI            reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    PLUS            reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    MINUS           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    LESSTHAN        reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    GREATERTHAN     reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    EQUALS          reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    NOTEQUALS       reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    AND             reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    OR              reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    RBRACKET        reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    RPAREN          reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    COMMA           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    SEMICOLON       reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)


state 162

    (49) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 49 (paramcall1 -> COMMA paramcall .)


state 163

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .

    FIN             reduce using rule 3 (main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .)


state 164

    (21) block -> statute SEMICOLON . block
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (116) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID punto array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 116 (empty -> .)
    IF              shift and go to state 143
    ID              shift and go to state 144
    CIN             shift and go to state 145
    COUT            shift and go to state 146
    DELAY           shift and go to state 147
    FORWARD         shift and go to state 148
    BACKWARD        shift and go to state 149
    TURNLEFT        shift and go to state 150
    TURNRIGHT       shift and go to state 151
    SERVO           shift and go to state 152
    LIGHTS          shift and go to state 153
    DISTANCE        shift and go to state 154
    STOP            shift and go to state 155
    WHILE           shift and go to state 156
    RETURN          shift and go to state 157

    statute                        shift and go to state 125
    block                          shift and go to state 186
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    distance                       shift and go to state 139
    stop                           shift and go to state 140
    while                          shift and go to state 141
    return                         shift and go to state 142
    era                            shift and go to state 52

state 165

    (39) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 187
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 166

    (44) assign -> ID punto . array ASSIGN express
    (84) array -> . LBRACKET insertfloor express RBRACKET endfloor
    (85) array -> . empty
    (116) empty -> .

    LBRACKET        shift and go to state 101
    ASSIGN          reduce using rule 116 (empty -> .)

    array                          shift and go to state 188
    empty                          shift and go to state 102

state 167

    (51) cin -> CIN cin1 .

    SEMICOLON       reduce using rule 51 (cin -> CIN cin1 .)


state 168

    (52) cin1 -> cin2 .

    SEMICOLON       reduce using rule 52 (cin1 -> cin2 .)


state 169

    (53) cin1 -> cin3 .

    SEMICOLON       reduce using rule 53 (cin1 -> cin3 .)


state 170

    (54) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 189


state 171

    (55) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 190


state 172

    (58) cout -> COUT LPAREN . express cout1 RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 191
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 173

    (61) delay -> DELAY LPAREN . express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 192
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 174

    (62) forward -> FORWARD LPAREN . express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 193
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 175

    (63) backward -> BACKWARD LPAREN . express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 194
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 176

    (64) turnleft -> TURNLEFT LPAREN . express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 195
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 177

    (65) turnright -> TURNRIGHT LPAREN . express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 196
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 178

    (66) servo -> SERVO LPAREN . express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 197
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 179

    (67) lights -> LIGHTS LPAREN . express COMMA express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 198
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 180

    (68) distance -> DISTANCE LPAREN . RPAREN

    RPAREN          shift and go to state 199


state 181

    (69) stop -> STOP LPAREN . RPAREN

    RPAREN          shift and go to state 200


state 182

    (70) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 201
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 183

    (72) return -> RETURN LPAREN . express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 202
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 184

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block . RCURLY

    RCURLY          shift and go to state 203


state 185

    (84) array -> LBRACKET insertfloor express RBRACKET endfloor .

    MULTI           reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    DIVI            reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    PLUS            reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    MINUS           reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    LESSTHAN        reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    GREATERTHAN     reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    EQUALS          reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    NOTEQUALS       reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    AND             reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    OR              reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    RBRACKET        reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    RPAREN          reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    COMMA           reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    SEMICOLON       reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    ASSIGN          reduce using rule 84 (array -> LBRACKET insertfloor express RBRACKET endfloor .)


state 186

    (21) block -> statute SEMICOLON block .

    RCURLY          reduce using rule 21 (block -> statute SEMICOLON block .)


state 187

    (39) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 204


state 188

    (44) assign -> ID punto array . ASSIGN express

    ASSIGN          shift and go to state 205


state 189

    (54) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 206


state 190

    (55) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 207


state 191

    (58) cout -> COUT LPAREN express . cout1 RPAREN
    (59) cout1 -> . COMMA express cout1
    (60) cout1 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 209
    RPAREN          reduce using rule 116 (empty -> .)

    cout1                          shift and go to state 208
    empty                          shift and go to state 210

state 192

    (61) delay -> DELAY LPAREN express . RPAREN

    RPAREN          shift and go to state 211


state 193

    (62) forward -> FORWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 212


state 194

    (63) backward -> BACKWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 213


state 195

    (64) turnleft -> TURNLEFT LPAREN express . RPAREN

    RPAREN          shift and go to state 214


state 196

    (65) turnright -> TURNRIGHT LPAREN express . RPAREN

    RPAREN          shift and go to state 215


state 197

    (66) servo -> SERVO LPAREN express . RPAREN

    RPAREN          shift and go to state 216


state 198

    (67) lights -> LIGHTS LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 217


state 199

    (68) distance -> DISTANCE LPAREN RPAREN .

    SEMICOLON       reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN .)


state 200

    (69) stop -> STOP LPAREN RPAREN .

    SEMICOLON       reduce using rule 69 (stop -> STOP LPAREN RPAREN .)


state 201

    (70) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY

    RPAREN          shift and go to state 218


state 202

    (72) return -> RETURN LPAREN express . RPAREN

    RPAREN          shift and go to state 219


state 203

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .

    FUNCDEF         reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)
    MAIN            reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)


state 204

    (39) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 220


state 205

    (44) assign -> ID punto array ASSIGN . express
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 221
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 206

    (54) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 54 (cin2 -> LPAREN ID RPAREN .)


state 207

    (55) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 222


state 208

    (58) cout -> COUT LPAREN express cout1 . RPAREN

    RPAREN          shift and go to state 223


state 209

    (59) cout1 -> COMMA . express cout1
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 224
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 210

    (60) cout1 -> empty .

    RPAREN          reduce using rule 60 (cout1 -> empty .)


state 211

    (61) delay -> DELAY LPAREN express RPAREN .

    SEMICOLON       reduce using rule 61 (delay -> DELAY LPAREN express RPAREN .)


state 212

    (62) forward -> FORWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 62 (forward -> FORWARD LPAREN express RPAREN .)


state 213

    (63) backward -> BACKWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 63 (backward -> BACKWARD LPAREN express RPAREN .)


state 214

    (64) turnleft -> TURNLEFT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 64 (turnleft -> TURNLEFT LPAREN express RPAREN .)


state 215

    (65) turnright -> TURNRIGHT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 65 (turnright -> TURNRIGHT LPAREN express RPAREN .)


state 216

    (66) servo -> SERVO LPAREN express RPAREN .

    SEMICOLON       reduce using rule 66 (servo -> SERVO LPAREN express RPAREN .)


state 217

    (67) lights -> LIGHTS LPAREN express COMMA . express RPAREN
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
