Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 137
    ID              shift and go to state 138
    CIN             shift and go to state 139
    COUT            shift and go to state 140
    DELAY           shift and go to state 141
    FORWARD         shift and go to state 142
    BACKWARD        shift and go to state 143
    TURNLEFT        shift and go to state 144
    TURNRIGHT       shift and go to state 145
    SERVO           shift and go to state 146
    LIGHTS          shift and go to state 147
    DISTANCE        shift and go to state 148
    STOP            shift and go to state 149
    WHILE           shift and go to state 150
    RETURN          shift and go to state 151

    statute                        shift and go to state 119
    block                          shift and go to state 179
    empty                          shift and go to state 120
    cond                           shift and go to state 121
    assign                         shift and go to state 122
    call                           shift and go to state 123
    cin                            shift and go to state 124
    cout                           shift and go to state 125
    delay                          shift and go to state 126
    forward                        shift and go to state 127
    backward                       shift and go to state 128
    turnleft                       shift and go to state 129
    turnright                      shift and go to state 130
    servo                          shift and go to state 131
    lights                         shift and go to state 132
    distance                       shift and go to state 133
    stop                           shift and go to state 134
    while                          shift and go to state 135
    return                         shift and go to state 136
    era                            shift and go to state 51

state 159

    (39) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 180
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 160

    (44) assign -> ID array . ASSIGN express

    ASSIGN          shift and go to state 181


state 161

    (51) cin -> CIN cin1 .

    SEMICOLON       reduce using rule 51 (cin -> CIN cin1 .)


state 162

    (52) cin1 -> cin2 .

    SEMICOLON       reduce using rule 52 (cin1 -> cin2 .)


state 163

    (53) cin1 -> cin3 .

    SEMICOLON       reduce using rule 53 (cin1 -> cin3 .)


state 164

    (54) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 182


state 165

    (55) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 183


state 166

    (58) cout -> COUT LPAREN . express cout1 RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 184
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 167

    (61) delay -> DELAY LPAREN . express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 185
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 168

    (62) forward -> FORWARD LPAREN . express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 186
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 169

    (63) backward -> BACKWARD LPAREN . express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 187
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 170

    (64) turnleft -> TURNLEFT LPAREN . express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 188
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 171

    (65) turnright -> TURNRIGHT LPAREN . express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 189
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 172

    (66) servo -> SERVO LPAREN . express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 190
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 173

    (67) lights -> LIGHTS LPAREN . express COMMA express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 191
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 174

    (68) distance -> DISTANCE LPAREN . RPAREN

    RPAREN          shift and go to state 192


state 175

    (69) stop -> STOP LPAREN . RPAREN

    RPAREN          shift and go to state 193


state 176

    (70) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 194
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 177

    (72) return -> RETURN LPAREN . express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 195
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 178

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block . RCURLY

    RCURLY          shift and go to state 196


state 179

    (21) block -> statute SEMICOLON block .

    RCURLY          reduce using rule 21 (block -> statute SEMICOLON block .)


state 180

    (39) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 197


state 181

    (44) assign -> ID array ASSIGN . express
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 198
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 182

    (54) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 199


state 183

    (55) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 200


state 184

    (58) cout -> COUT LPAREN express . cout1 RPAREN
    (59) cout1 -> . COMMA express cout1
    (60) cout1 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 113 (empty -> .)

    cout1                          shift and go to state 201
    empty                          shift and go to state 203

state 185

    (61) delay -> DELAY LPAREN express . RPAREN

    RPAREN          shift and go to state 204


state 186

    (62) forward -> FORWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 205


state 187

    (63) backward -> BACKWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 206


state 188

    (64) turnleft -> TURNLEFT LPAREN express . RPAREN

    RPAREN          shift and go to state 207


state 189

    (65) turnright -> TURNRIGHT LPAREN express . RPAREN

    RPAREN          shift and go to state 208


state 190

    (66) servo -> SERVO LPAREN express . RPAREN

    RPAREN          shift and go to state 209


state 191

    (67) lights -> LIGHTS LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 210


state 192

    (68) distance -> DISTANCE LPAREN RPAREN .

    SEMICOLON       reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN .)


state 193

    (69) stop -> STOP LPAREN RPAREN .

    SEMICOLON       reduce using rule 69 (stop -> STOP LPAREN RPAREN .)


state 194

    (70) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY

    RPAREN          shift and go to state 211


state 195

    (72) return -> RETURN LPAREN express . RPAREN

    RPAREN          shift and go to state 212


state 196

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .

    FUNCDEF         reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)
    MAIN            reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)


state 197

    (39) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 213


state 198

    (44) assign -> ID array ASSIGN express .

    SEMICOLON       reduce using rule 44 (assign -> ID array ASSIGN express .)


state 199

    (54) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 54 (cin2 -> LPAREN ID RPAREN .)


state 200

    (55) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 214


state 201

    (58) cout -> COUT LPAREN express cout1 . RPAREN

    RPAREN          shift and go to state 215


state 202

    (59) cout1 -> COMMA . express cout1
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 216
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 203

    (60) cout1 -> empty .

    RPAREN          reduce using rule 60 (cout1 -> empty .)


state 204

    (61) delay -> DELAY LPAREN express RPAREN .

    SEMICOLON       reduce using rule 61 (delay -> DELAY LPAREN express RPAREN .)


state 205

    (62) forward -> FORWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 62 (forward -> FORWARD LPAREN express RPAREN .)


state 206

    (63) backward -> BACKWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 63 (backward -> BACKWARD LPAREN express RPAREN .)


state 207

    (64) turnleft -> TURNLEFT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 64 (turnleft -> TURNLEFT LPAREN express RPAREN .)


state 208

    (65) turnright -> TURNRIGHT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 65 (turnright -> TURNRIGHT LPAREN express RPAREN .)


state 209

    (66) servo -> SERVO LPAREN express RPAREN .

    SEMICOLON       reduce using rule 66 (servo -> SERVO LPAREN express RPAREN .)


state 210

    (67) lights -> LIGHTS LPAREN express COMMA . express RPAREN
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 217
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 211

    (70) while -> WHILE LPAREN express RPAREN . while1 LCURLY block RCURLY
    (71) while1 -> . empty
    (113) empty -> .

    LCURLY          reduce using rule 113 (empty -> .)

    while1                         shift and go to state 218
    empty                          shift and go to state 219

state 212

    (72) return -> RETURN LPAREN express RPAREN .

    SEMICOLON       reduce using rule 72 (return -> RETURN LPAREN express RPAREN .)


state 213

    (39) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (40) gotoif -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    gotoif                         shift and go to state 220
    empty                          shift and go to state 221

state 214

    (55) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (56) cin4 -> . COMMA ID cin4
    (57) cin4 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 113 (empty -> .)

    cin4                           shift and go to state 222
    empty                          shift and go to state 224

state 215

    (58) cout -> COUT LPAREN express cout1 RPAREN .

    SEMICOLON       reduce using rule 58 (cout -> COUT LPAREN express cout1 RPAREN .)


state 216

    (59) cout1 -> COMMA express . cout1
    (59) cout1 -> . COMMA express cout1
    (60) cout1 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 113 (empty -> .)

    cout1                          shift and go to state 225
    empty                          shift and go to state 203

state 217

    (67) lights -> LIGHTS LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 226


state 218

    (70) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY

    LCURLY          shift and go to state 227


state 219

    (71) while1 -> empty .

    LCURLY          reduce using rule 71 (while1 -> empty .)


state 220

    (39) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 137
    ID              shift and go to state 138
    CIN             shift and go to state 139
    COUT            shift and go to state 140
    DELAY           shift and go to state 141
    FORWARD         shift and go to state 142
    BACKWARD        shift and go to state 143
    TURNLEFT        shift and go to state 144
    TURNRIGHT       shift and go to state 145
    SERVO           shift and go to state 146
    LIGHTS          shift and go to state 147
    DISTANCE        shift and go to state 148
    STOP            shift and go to state 149
    WHILE           shift and go to state 150
    RETURN          shift and go to state 151

    block                          shift and go to state 228
    statute                        shift and go to state 119
    empty                          shift and go to state 120
    cond                           shift and go to state 121
    assign                         shift and go to state 122
    call                           shift and go to state 123
    cin                            shift and go to state 124
    cout                           shift and go to state 125
    delay                          shift and go to state 126
    forward                        shift and go to state 127
    backward                       shift and go to state 128
    turnleft                       shift and go to state 129
    turnright                      shift and go to state 130
    servo                          shift and go to state 131
    lights                         shift and go to state 132
    distance                       shift and go to state 133
    stop                           shift and go to state 134
    while                          shift and go to state 135
    return                         shift and go to state 136
    era                            shift and go to state 51

state 221

    (40) gotoif -> empty .

    IF              reduce using rule 40 (gotoif -> empty .)
    ID              reduce using rule 40 (gotoif -> empty .)
    CIN             reduce using rule 40 (gotoif -> empty .)
    COUT            reduce using rule 40 (gotoif -> empty .)
    DELAY           reduce using rule 40 (gotoif -> empty .)
    FORWARD         reduce using rule 40 (gotoif -> empty .)
    BACKWARD        reduce using rule 40 (gotoif -> empty .)
    TURNLEFT        reduce using rule 40 (gotoif -> empty .)
    TURNRIGHT       reduce using rule 40 (gotoif -> empty .)
    SERVO           reduce using rule 40 (gotoif -> empty .)
    LIGHTS          reduce using rule 40 (gotoif -> empty .)
    DISTANCE        reduce using rule 40 (gotoif -> empty .)
    STOP            reduce using rule 40 (gotoif -> empty .)
    WHILE           reduce using rule 40 (gotoif -> empty .)
    RETURN          reduce using rule 40 (gotoif -> empty .)
    RCURLY          reduce using rule 40 (gotoif -> empty .)


state 222

    (55) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 . RPAREN

    RPAREN          shift and go to state 229


state 223

    (56) cin4 -> COMMA . ID cin4

    ID              shift and go to state 230


state 224

    (57) cin4 -> empty .

    RPAREN          reduce using rule 57 (cin4 -> empty .)


state 225

    (59) cout1 -> COMMA express cout1 .

    RPAREN          reduce using rule 59 (cout1 -> COMMA express cout1 .)


state 226

    (67) lights -> LIGHTS LPAREN express COMMA express RPAREN .

    SEMICOLON       reduce using rule 67 (lights -> LIGHTS LPAREN express COMMA express RPAREN .)


state 227

    (70) while -> WHILE LPAREN express RPAREN while1 LCURLY . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
