Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    COMMA           reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    SEMICOLON       reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)


state 158

    (47) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 47 (paramcall1 -> COMMA paramcall .)


state 159

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .

    FIN             reduce using rule 3 (main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .)


state 160

    (21) block -> statute SEMICOLON . block
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . while
    (36) statute -> . return
    (106) empty -> .
    (37) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (42) assign -> . ID punto array ASSIGN express
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (49) cin -> . CIN LPAREN express RPAREN
    (50) cout -> . COUT LPAREN express cout1 RPAREN
    (53) delay -> . DELAY LPAREN express RPAREN
    (54) forward -> . FORWARD LPAREN express RPAREN
    (55) backward -> . BACKWARD LPAREN express RPAREN
    (56) turnleft -> . TURNLEFT LPAREN express RPAREN
    (57) turnright -> . TURNRIGHT LPAREN express RPAREN
    (58) servo -> . SERVO LPAREN express RPAREN
    (59) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (60) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (62) return -> . RETURN LPAREN express RPAREN
    (44) era -> . ID

    RCURLY          reduce using rule 106 (empty -> .)
    IF              shift and go to state 141
    ID              shift and go to state 142
    CIN             shift and go to state 143
    COUT            shift and go to state 144
    DELAY           shift and go to state 145
    FORWARD         shift and go to state 146
    BACKWARD        shift and go to state 147
    TURNLEFT        shift and go to state 148
    TURNRIGHT       shift and go to state 149
    SERVO           shift and go to state 150
    LIGHTS          shift and go to state 151
    WHILE           shift and go to state 152
    RETURN          shift and go to state 153

    statute                        shift and go to state 125
    block                          shift and go to state 176
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    while                          shift and go to state 139
    return                         shift and go to state 140
    era                            shift and go to state 52

state 161

    (37) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 177
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 162

    (42) assign -> ID punto . array ASSIGN express
    (74) array -> . LBRACKET insertfloor express RBRACKET endfloor
    (75) array -> . empty
    (106) empty -> .

    LBRACKET        shift and go to state 101
    ASSIGN          reduce using rule 106 (empty -> .)

    array                          shift and go to state 178
    empty                          shift and go to state 102

state 163

    (49) cin -> CIN LPAREN . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 179
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 164

    (50) cout -> COUT LPAREN . express cout1 RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 180
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 165

    (53) delay -> DELAY LPAREN . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 181
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 166

    (54) forward -> FORWARD LPAREN . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 182
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 167

    (55) backward -> BACKWARD LPAREN . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 183
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 168

    (56) turnleft -> TURNLEFT LPAREN . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 184
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 169

    (57) turnright -> TURNRIGHT LPAREN . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 185
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 170

    (58) servo -> SERVO LPAREN . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 186
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 171

    (59) lights -> LIGHTS LPAREN . express COMMA express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 187
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 172

    (60) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 188
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 173

    (62) return -> RETURN LPAREN . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 189
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 174

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block . RCURLY

    RCURLY          shift and go to state 190


state 175

    (74) array -> LBRACKET insertfloor express RBRACKET endfloor .

    MULTI           reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    DIVI            reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    PLUS            reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    MINUS           reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    LESSTHAN        reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    GREATERTHAN     reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    EQUALS          reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    NOTEQUALS       reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    AND             reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    OR              reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    RBRACKET        reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    RPAREN          reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    COMMA           reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    SEMICOLON       reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    ASSIGN          reduce using rule 74 (array -> LBRACKET insertfloor express RBRACKET endfloor .)


state 176

    (21) block -> statute SEMICOLON block .

    RCURLY          reduce using rule 21 (block -> statute SEMICOLON block .)


state 177

    (37) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 191


state 178

    (42) assign -> ID punto array . ASSIGN express

    ASSIGN          shift and go to state 192


state 179

    (49) cin -> CIN LPAREN express . RPAREN

    RPAREN          shift and go to state 193


state 180

    (50) cout -> COUT LPAREN express . cout1 RPAREN
    (51) cout1 -> . COMMA express cout1
    (52) cout1 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 106 (empty -> .)

    cout1                          shift and go to state 194
    empty                          shift and go to state 196

state 181

    (53) delay -> DELAY LPAREN express . RPAREN

    RPAREN          shift and go to state 197


state 182

    (54) forward -> FORWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 198


state 183

    (55) backward -> BACKWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 199


state 184

    (56) turnleft -> TURNLEFT LPAREN express . RPAREN

    RPAREN          shift and go to state 200


state 185

    (57) turnright -> TURNRIGHT LPAREN express . RPAREN

    RPAREN          shift and go to state 201


state 186

    (58) servo -> SERVO LPAREN express . RPAREN

    RPAREN          shift and go to state 202


state 187

    (59) lights -> LIGHTS LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 203


state 188

    (60) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY

    RPAREN          shift and go to state 204


state 189

    (62) return -> RETURN LPAREN express . RPAREN

    RPAREN          shift and go to state 205


state 190

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .

    FUNCDEF         reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)
    MAIN            reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)


state 191

    (37) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 206


state 192

    (42) assign -> ID punto array ASSIGN . express
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 207
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 193

    (49) cin -> CIN LPAREN express RPAREN .

    SEMICOLON       reduce using rule 49 (cin -> CIN LPAREN express RPAREN .)


state 194

    (50) cout -> COUT LPAREN express cout1 . RPAREN

    RPAREN          shift and go to state 208


state 195

    (51) cout1 -> COMMA . express cout1
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 209
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 196

    (52) cout1 -> empty .

    RPAREN          reduce using rule 52 (cout1 -> empty .)


state 197

    (53) delay -> DELAY LPAREN express RPAREN .

    SEMICOLON       reduce using rule 53 (delay -> DELAY LPAREN express RPAREN .)


state 198

    (54) forward -> FORWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 54 (forward -> FORWARD LPAREN express RPAREN .)


state 199

    (55) backward -> BACKWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 55 (backward -> BACKWARD LPAREN express RPAREN .)


state 200

    (56) turnleft -> TURNLEFT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 56 (turnleft -> TURNLEFT LPAREN express RPAREN .)


state 201

    (57) turnright -> TURNRIGHT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 57 (turnright -> TURNRIGHT LPAREN express RPAREN .)


state 202

    (58) servo -> SERVO LPAREN express RPAREN .

    SEMICOLON       reduce using rule 58 (servo -> SERVO LPAREN express RPAREN .)


state 203

    (59) lights -> LIGHTS LPAREN express COMMA . express RPAREN
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 210
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 204

    (60) while -> WHILE LPAREN express RPAREN . while1 LCURLY block RCURLY
    (61) while1 -> . empty
    (106) empty -> .

    LCURLY          reduce using rule 106 (empty -> .)

    while1                         shift and go to state 211
    empty                          shift and go to state 212

state 205

    (62) return -> RETURN LPAREN express RPAREN .

    SEMICOLON       reduce using rule 62 (return -> RETURN LPAREN express RPAREN .)


state 206

    (37) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (38) gotoif -> . empty
    (106) empty -> .

    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    gotoif                         shift and go to state 213
    empty                          shift and go to state 214

state 207

    (42) assign -> ID punto array ASSIGN express .

    SEMICOLON       reduce using rule 42 (assign -> ID punto array ASSIGN express .)


state 208

    (50) cout -> COUT LPAREN express cout1 RPAREN .

    SEMICOLON       reduce using rule 50 (cout -> COUT LPAREN express cout1 RPAREN .)


state 209

    (51) cout1 -> COMMA express . cout1
    (51) cout1 -> . COMMA express cout1
    (52) cout1 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 106 (empty -> .)

    cout1                          shift and go to state 215
    empty                          shift and go to state 196

state 210

    (59) lights -> LIGHTS LPAREN express COMMA express . RPAREN

    RPAREN          shift and go to state 216


state 211

    (60) while -> WHILE LPAREN express RPAREN while1 . LCURLY block RCURLY

    LCURLY          shift and go to state 217


state 212

    (61) while1 -> empty .

    LCURLY          reduce using rule 61 (while1 -> empty .)


state 213

    (37) cond -> IF LPAREN express RPAREN LCURLY gotoif . block RCURLY else
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
