Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR
    ELSE

Grammar

Rule 0     S' -> program
    (83) relational -> exp relational1 .

    AND             reduce using rule 83 (relational -> exp relational1 .)
    OR              reduce using rule 83 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 83 (relational -> exp relational1 .)
    RPAREN          reduce using rule 83 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 83 (relational -> exp relational1 .)
    COMMA           reduce using rule 83 (relational -> exp relational1 .)


state 174

    (85) relational1 -> compare . exp
    (91) exp -> . term exp1
    (96) term -> . factor term1
    (101) factor -> . LPAREN express RPAREN
    (102) factor -> . constant
    (71) constant -> . ID
    (72) constant -> . CTE_INT
    (73) constant -> . CTE_FLOAT
    (74) constant -> . CTE_STRING
    (75) constant -> . CTE_CHAR

    LPAREN          shift and go to state 140
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    exp                            shift and go to state 210
    term                           shift and go to state 138
    factor                         shift and go to state 139
    constant                       shift and go to state 141

state 175

    (86) relational1 -> empty .

    AND             reduce using rule 86 (relational1 -> empty .)
    OR              reduce using rule 86 (relational1 -> empty .)
    SEMICOLON       reduce using rule 86 (relational1 -> empty .)
    RPAREN          reduce using rule 86 (relational1 -> empty .)
    RBRACKET        reduce using rule 86 (relational1 -> empty .)
    COMMA           reduce using rule 86 (relational1 -> empty .)


state 176

    (87) compare -> LESSTHAN .

    LPAREN          reduce using rule 87 (compare -> LESSTHAN .)
    ID              reduce using rule 87 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 87 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 87 (compare -> LESSTHAN .)
    CTE_STRING      reduce using rule 87 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 87 (compare -> LESSTHAN .)


state 177

    (88) compare -> GREATERTHAN .

    LPAREN          reduce using rule 88 (compare -> GREATERTHAN .)
    ID              reduce using rule 88 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 88 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 88 (compare -> GREATERTHAN .)
    CTE_STRING      reduce using rule 88 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 88 (compare -> GREATERTHAN .)


state 178

    (89) compare -> EQUALS .

    LPAREN          reduce using rule 89 (compare -> EQUALS .)
    ID              reduce using rule 89 (compare -> EQUALS .)
    CTE_INT         reduce using rule 89 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 89 (compare -> EQUALS .)
    CTE_STRING      reduce using rule 89 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 89 (compare -> EQUALS .)


state 179

    (90) compare -> NOTEQUALS .

    LPAREN          reduce using rule 90 (compare -> NOTEQUALS .)
    ID              reduce using rule 90 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 90 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 90 (compare -> NOTEQUALS .)
    CTE_STRING      reduce using rule 90 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 90 (compare -> NOTEQUALS .)


state 180

    (91) exp -> term exp1 .

    LESSTHAN        reduce using rule 91 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 91 (exp -> term exp1 .)
    EQUALS          reduce using rule 91 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 91 (exp -> term exp1 .)
    AND             reduce using rule 91 (exp -> term exp1 .)
    OR              reduce using rule 91 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 91 (exp -> term exp1 .)
    RPAREN          reduce using rule 91 (exp -> term exp1 .)
    RBRACKET        reduce using rule 91 (exp -> term exp1 .)
    COMMA           reduce using rule 91 (exp -> term exp1 .)


state 181

    (92) exp1 -> plusminus . exp
    (91) exp -> . term exp1
    (96) term -> . factor term1
    (101) factor -> . LPAREN express RPAREN
    (102) factor -> . constant
    (71) constant -> . ID
    (72) constant -> . CTE_INT
    (73) constant -> . CTE_FLOAT
    (74) constant -> . CTE_STRING
    (75) constant -> . CTE_CHAR

    LPAREN          shift and go to state 140
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    exp                            shift and go to state 211
    term                           shift and go to state 138
    factor                         shift and go to state 139
    constant                       shift and go to state 141

state 182

    (93) exp1 -> empty .

    LESSTHAN        reduce using rule 93 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 93 (exp1 -> empty .)
    EQUALS          reduce using rule 93 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 93 (exp1 -> empty .)
    AND             reduce using rule 93 (exp1 -> empty .)
    OR              reduce using rule 93 (exp1 -> empty .)
    SEMICOLON       reduce using rule 93 (exp1 -> empty .)
    RPAREN          reduce using rule 93 (exp1 -> empty .)
    RBRACKET        reduce using rule 93 (exp1 -> empty .)
    COMMA           reduce using rule 93 (exp1 -> empty .)


state 183

    (94) plusminus -> PLUS .

    LPAREN          reduce using rule 94 (plusminus -> PLUS .)
    ID              reduce using rule 94 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 94 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 94 (plusminus -> PLUS .)
    CTE_STRING      reduce using rule 94 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 94 (plusminus -> PLUS .)


state 184

    (95) plusminus -> MINUS .

    LPAREN          reduce using rule 95 (plusminus -> MINUS .)
    ID              reduce using rule 95 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 95 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 95 (plusminus -> MINUS .)
    CTE_STRING      reduce using rule 95 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 95 (plusminus -> MINUS .)


state 185

    (96) term -> factor term1 .

    PLUS            reduce using rule 96 (term -> factor term1 .)
    MINUS           reduce using rule 96 (term -> factor term1 .)
    LESSTHAN        reduce using rule 96 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 96 (term -> factor term1 .)
    EQUALS          reduce using rule 96 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 96 (term -> factor term1 .)
    AND             reduce using rule 96 (term -> factor term1 .)
    OR              reduce using rule 96 (term -> factor term1 .)
    SEMICOLON       reduce using rule 96 (term -> factor term1 .)
    RPAREN          reduce using rule 96 (term -> factor term1 .)
    RBRACKET        reduce using rule 96 (term -> factor term1 .)
    COMMA           reduce using rule 96 (term -> factor term1 .)


state 186

    (97) term1 -> multidivi . term
    (96) term -> . factor term1
    (101) factor -> . LPAREN express RPAREN
    (102) factor -> . constant
    (71) constant -> . ID
    (72) constant -> . CTE_INT
    (73) constant -> . CTE_FLOAT
    (74) constant -> . CTE_STRING
    (75) constant -> . CTE_CHAR

    LPAREN          shift and go to state 140
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    term                           shift and go to state 212
    factor                         shift and go to state 139
    constant                       shift and go to state 141

state 187

    (98) term1 -> empty .

    PLUS            reduce using rule 98 (term1 -> empty .)
    MINUS           reduce using rule 98 (term1 -> empty .)
    LESSTHAN        reduce using rule 98 (term1 -> empty .)
    GREATERTHAN     reduce using rule 98 (term1 -> empty .)
    EQUALS          reduce using rule 98 (term1 -> empty .)
    NOTEQUALS       reduce using rule 98 (term1 -> empty .)
    AND             reduce using rule 98 (term1 -> empty .)
    OR              reduce using rule 98 (term1 -> empty .)
    SEMICOLON       reduce using rule 98 (term1 -> empty .)
    RPAREN          reduce using rule 98 (term1 -> empty .)
    RBRACKET        reduce using rule 98 (term1 -> empty .)
    COMMA           reduce using rule 98 (term1 -> empty .)


state 188

    (99) multidivi -> MULTI .

    LPAREN          reduce using rule 99 (multidivi -> MULTI .)
    ID              reduce using rule 99 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 99 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 99 (multidivi -> MULTI .)
    CTE_STRING      reduce using rule 99 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 99 (multidivi -> MULTI .)


state 189

    (100) multidivi -> DIVI .

    LPAREN          reduce using rule 100 (multidivi -> DIVI .)
    ID              reduce using rule 100 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 100 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 100 (multidivi -> DIVI .)
    CTE_STRING      reduce using rule 100 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 100 (multidivi -> DIVI .)


state 190

    (101) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 213


state 191

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .

    FUNCDEF         reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .)
    MAIN            reduce using rule 6 (funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY .)


state 192

    (18) params1 -> COMMA type ID params1 .

    RPAREN          reduce using rule 18 (params1 -> COMMA type ID params1 .)


state 193

    (38) cond -> IF LPAREN express RPAREN LCURLY . block RCURLY SEMICOLON
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (103) empty -> .
    (38) cond -> . IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON
    (39) assign -> . ID assign1 ASSIGN express SEMICOLON
    (42) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (47) cin -> . CIN cin1 SEMICOLON
    (54) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (55) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (56) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (57) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (58) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (59) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (60) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (61) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (62) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (63) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (64) stop -> . STOP LPAREN RPAREN SEMICOLON
    (65) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 103 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 68
    CALL            shift and go to state 69
    CIN             shift and go to state 70
    COUT            shift and go to state 71
    DELAY           shift and go to state 72
    FORWARD         shift and go to state 73
    BACKWARD        shift and go to state 74
    TURNLEFT        shift and go to state 75
    TURNRIGHT       shift and go to state 76
    SERVO           shift and go to state 77
    LIGHTS          shift and go to state 78
    DISPLAY         shift and go to state 79
    DISTANCE        shift and go to state 80
    STOP            shift and go to state 81
    RETURN          shift and go to state 82

    block                          shift and go to state 214
    statute                        shift and go to state 49
    empty                          shift and go to state 50
    cond                           shift and go to state 51
    assign                         shift and go to state 52
    call                           shift and go to state 53
    cin                            shift and go to state 54
    cout                           shift and go to state 55
    delay                          shift and go to state 56
    forward                        shift and go to state 57
    backward                       shift and go to state 58
    turnleft                       shift and go to state 59
    turnright                      shift and go to state 60
    servo                          shift and go to state 61
    lights                         shift and go to state 62
    display                        shift and go to state 63
    distance                       shift and go to state 64
    stop                           shift and go to state 65
    return                         shift and go to state 66

state 194

    (39) assign -> ID assign1 ASSIGN express SEMICOLON .

    IF              reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ID              reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CALL            reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CIN             reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    COUT            reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DELAY           reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    FORWARD         reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    BACKWARD        reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNLEFT        reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNRIGHT       reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SERVO           reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    LIGHTS          reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISPLAY         reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISTANCE        reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    STOP            reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RETURN          reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RCURLY          reduce using rule 39 (assign -> ID assign1 ASSIGN express SEMICOLON .)


state 195

    (42) call -> CALL ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 196

    (43) call1 -> express call2 .

    RPAREN          reduce using rule 43 (call1 -> express call2 .)


state 197

    (45) call2 -> COMMA . call1
    (43) call1 -> . express call2
    (44) call1 -> . empty
    (76) express -> . express1 relational express2
    (103) empty -> .
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty

    RPAREN          reduce using rule 103 (empty -> .)
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    NOTEQUALS       shift and go to state 112

    call1                          shift and go to state 216
    express                        shift and go to state 153
    empty                          shift and go to state 154
    express1                       shift and go to state 111

state 198

    (46) call2 -> empty .

    RPAREN          reduce using rule 46 (call2 -> empty .)


state 199

    (51) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (52) cin4 -> . COMMA ID cin4
    (53) cin4 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 218
    RPAREN          reduce using rule 103 (empty -> .)

    cin4                           shift and go to state 217
    empty                          shift and go to state 219

state 200

    (54) cout -> COUT LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 54 (cout -> COUT LPAREN express RPAREN SEMICOLON .)


state 201

    (55) delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CALL            reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    SERVO           reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 55 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)


state 202

    (56) forward -> FORWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 220


state 203

    (57) backward -> BACKWARD LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 221


state 204

    (58) turnleft -> TURNLEFT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 222


state 205

    (59) turnright -> TURNRIGHT LPAREN express COMMA express . RPAREN SEMICOLON

    RPAREN          shift and go to state 223


state 206

    (60) servo -> SERVO LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CALL            reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 60 (servo -> SERVO LPAREN express RPAREN SEMICOLON .)


state 207

    (61) lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 224


state 208

    (62) display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .

    IF              reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    ID              reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CALL            reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    CIN             reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    COUT            reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DELAY           reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    FORWARD         reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    SERVO           reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    STOP            reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)
    RCURLY          reduce using rule 62 (display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON .)


state 209

    (79) express2 -> andor express .

    SEMICOLON       reduce using rule 79 (express2 -> andor express .)
    RPAREN          reduce using rule 79 (express2 -> andor express .)
    RBRACKET        reduce using rule 79 (express2 -> andor express .)
    COMMA           reduce using rule 79 (express2 -> andor express .)


state 210

    (85) relational1 -> compare exp .

    AND             reduce using rule 85 (relational1 -> compare exp .)
    OR              reduce using rule 85 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 85 (relational1 -> compare exp .)
    RPAREN          reduce using rule 85 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 85 (relational1 -> compare exp .)
    COMMA           reduce using rule 85 (relational1 -> compare exp .)


state 211

    (92) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 92 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 92 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 92 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 92 (exp1 -> plusminus exp .)
    AND             reduce using rule 92 (exp1 -> plusminus exp .)
    OR              reduce using rule 92 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 92 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 92 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 92 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 92 (exp1 -> plusminus exp .)


state 212

    (97) term1 -> multidivi term .

    PLUS            reduce using rule 97 (term1 -> multidivi term .)
    MINUS           reduce using rule 97 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 97 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 97 (term1 -> multidivi term .)
    EQUALS          reduce using rule 97 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 97 (term1 -> multidivi term .)
    AND             reduce using rule 97 (term1 -> multidivi term .)
    OR              reduce using rule 97 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 97 (term1 -> multidivi term .)
    RPAREN          reduce using rule 97 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 97 (term1 -> multidivi term .)
    COMMA           reduce using rule 97 (term1 -> multidivi term .)


state 213

    (101) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 101 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 101 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 101 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 101 (factor -> LPAREN express RPAREN .)
    LESSTHAN        reduce using rule 101 (factor -> LPAREN express RPAREN .)
    GREATERTHAN     reduce using rule 101 (factor -> LPAREN express RPAREN .)
    EQUALS          reduce using rule 101 (factor -> LPAREN express RPAREN .)
    NOTEQUALS       reduce using rule 101 (factor -> LPAREN express RPAREN .)
    AND             reduce using rule 101 (factor -> LPAREN express RPAREN .)
    OR              reduce using rule 101 (factor -> LPAREN express RPAREN .)
    SEMICOLON       reduce using rule 101 (factor -> LPAREN express RPAREN .)
    RPAREN          reduce using rule 101 (factor -> LPAREN express RPAREN .)
    RBRACKET        reduce using rule 101 (factor -> LPAREN express RPAREN .)
    COMMA           reduce using rule 101 (factor -> LPAREN express RPAREN .)


state 214

    (38) cond -> IF LPAREN express RPAREN LCURLY block . RCURLY SEMICOLON

    RCURLY          shift and go to state 225


state 215

    (42) call -> CALL ID LPAREN call1 RPAREN SEMICOLON .

    IF              reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    ID              reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CALL            reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    CIN             reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    COUT            reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DELAY           reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    FORWARD         reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    SERVO           reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    STOP            reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 42 (call -> CALL ID LPAREN call1 RPAREN SEMICOLON .)


state 216

    (45) call2 -> COMMA call1 .

    RPAREN          reduce using rule 45 (call2 -> COMMA call1 .)


state 217

