Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_CHAR        reduce using rule 85 (express2 -> OR .)


state 161

    (86) compare -> exp compare1 .

    AND             reduce using rule 86 (compare -> exp compare1 .)
    OR              reduce using rule 86 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 86 (compare -> exp compare1 .)
    RPAREN          reduce using rule 86 (compare -> exp compare1 .)
    RBRACKET        reduce using rule 86 (compare -> exp compare1 .)
    COMMA           reduce using rule 86 (compare -> exp compare1 .)


state 162

    (87) compare1 -> LESSTHAN . exp
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    exp                            shift and go to state 202
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 163

    (88) compare1 -> GREATERTHAN . exp
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    exp                            shift and go to state 203
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 164

    (89) compare1 -> EQUALS . exp
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    exp                            shift and go to state 204
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 165

    (90) compare1 -> NOTEQUAL . exp
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    exp                            shift and go to state 205
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 166

    (91) compare1 -> empty .

    AND             reduce using rule 91 (compare1 -> empty .)
    OR              reduce using rule 91 (compare1 -> empty .)
    SEMICOLON       reduce using rule 91 (compare1 -> empty .)
    RPAREN          reduce using rule 91 (compare1 -> empty .)
    RBRACKET        reduce using rule 91 (compare1 -> empty .)
    COMMA           reduce using rule 91 (compare1 -> empty .)


state 167

    (92) exp -> term exp1 .

    LESSTHAN        reduce using rule 92 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 92 (exp -> term exp1 .)
    EQUALS          reduce using rule 92 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 92 (exp -> term exp1 .)
    AND             reduce using rule 92 (exp -> term exp1 .)
    OR              reduce using rule 92 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 92 (exp -> term exp1 .)
    RPAREN          reduce using rule 92 (exp -> term exp1 .)
    RBRACKET        reduce using rule 92 (exp -> term exp1 .)
    COMMA           reduce using rule 92 (exp -> term exp1 .)


state 168

    (93) exp1 -> exp2 . term
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    term                           shift and go to state 206
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 169

    (94) exp1 -> empty .

    LESSTHAN        reduce using rule 94 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 94 (exp1 -> empty .)
    EQUALS          reduce using rule 94 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 94 (exp1 -> empty .)
    AND             reduce using rule 94 (exp1 -> empty .)
    OR              reduce using rule 94 (exp1 -> empty .)
    SEMICOLON       reduce using rule 94 (exp1 -> empty .)
    RPAREN          reduce using rule 94 (exp1 -> empty .)
    RBRACKET        reduce using rule 94 (exp1 -> empty .)
    COMMA           reduce using rule 94 (exp1 -> empty .)


state 170

    (95) exp2 -> PLUS .

    LPAREN          reduce using rule 95 (exp2 -> PLUS .)
    PLUS            reduce using rule 95 (exp2 -> PLUS .)
    MINUS           reduce using rule 95 (exp2 -> PLUS .)
    ID              reduce using rule 95 (exp2 -> PLUS .)
    CTE_INT         reduce using rule 95 (exp2 -> PLUS .)
    CTE_FLOAT       reduce using rule 95 (exp2 -> PLUS .)
    CTE_STRING      reduce using rule 95 (exp2 -> PLUS .)
    CTE_CHAR        reduce using rule 95 (exp2 -> PLUS .)


state 171

    (96) exp2 -> MINUS .

    LPAREN          reduce using rule 96 (exp2 -> MINUS .)
    PLUS            reduce using rule 96 (exp2 -> MINUS .)
    MINUS           reduce using rule 96 (exp2 -> MINUS .)
    ID              reduce using rule 96 (exp2 -> MINUS .)
    CTE_INT         reduce using rule 96 (exp2 -> MINUS .)
    CTE_FLOAT       reduce using rule 96 (exp2 -> MINUS .)
    CTE_STRING      reduce using rule 96 (exp2 -> MINUS .)
    CTE_CHAR        reduce using rule 96 (exp2 -> MINUS .)


state 172

    (97) term -> factor term1 .

    PLUS            reduce using rule 97 (term -> factor term1 .)
    MINUS           reduce using rule 97 (term -> factor term1 .)
    LESSTHAN        reduce using rule 97 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 97 (term -> factor term1 .)
    EQUALS          reduce using rule 97 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 97 (term -> factor term1 .)
    AND             reduce using rule 97 (term -> factor term1 .)
    OR              reduce using rule 97 (term -> factor term1 .)
    SEMICOLON       reduce using rule 97 (term -> factor term1 .)
    RPAREN          reduce using rule 97 (term -> factor term1 .)
    RBRACKET        reduce using rule 97 (term -> factor term1 .)
    COMMA           reduce using rule 97 (term -> factor term1 .)


state 173

    (98) term1 -> term2 . term
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    term                           shift and go to state 207
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 174

    (99) term1 -> empty .

    PLUS            reduce using rule 99 (term1 -> empty .)
    MINUS           reduce using rule 99 (term1 -> empty .)
    LESSTHAN        reduce using rule 99 (term1 -> empty .)
    GREATERTHAN     reduce using rule 99 (term1 -> empty .)
    EQUALS          reduce using rule 99 (term1 -> empty .)
    NOTEQUAL        reduce using rule 99 (term1 -> empty .)
    AND             reduce using rule 99 (term1 -> empty .)
    OR              reduce using rule 99 (term1 -> empty .)
    SEMICOLON       reduce using rule 99 (term1 -> empty .)
    RPAREN          reduce using rule 99 (term1 -> empty .)
    RBRACKET        reduce using rule 99 (term1 -> empty .)
    COMMA           reduce using rule 99 (term1 -> empty .)


state 175

    (100) term2 -> MULTI .

    LPAREN          reduce using rule 100 (term2 -> MULTI .)
    PLUS            reduce using rule 100 (term2 -> MULTI .)
    MINUS           reduce using rule 100 (term2 -> MULTI .)
    ID              reduce using rule 100 (term2 -> MULTI .)
    CTE_INT         reduce using rule 100 (term2 -> MULTI .)
    CTE_FLOAT       reduce using rule 100 (term2 -> MULTI .)
    CTE_STRING      reduce using rule 100 (term2 -> MULTI .)
    CTE_CHAR        reduce using rule 100 (term2 -> MULTI .)


state 176

    (101) term2 -> DIVI .

    LPAREN          reduce using rule 101 (term2 -> DIVI .)
    PLUS            reduce using rule 101 (term2 -> DIVI .)
    MINUS           reduce using rule 101 (term2 -> DIVI .)
    ID              reduce using rule 101 (term2 -> DIVI .)
    CTE_INT         reduce using rule 101 (term2 -> DIVI .)
    CTE_FLOAT       reduce using rule 101 (term2 -> DIVI .)
    CTE_STRING      reduce using rule 101 (term2 -> DIVI .)
    CTE_CHAR        reduce using rule 101 (term2 -> DIVI .)


state 177

    (102) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 208


state 178

    (103) factor -> factor1 constant .

    MULTI           reduce using rule 103 (factor -> factor1 constant .)
    DIVI            reduce using rule 103 (factor -> factor1 constant .)
    PLUS            reduce using rule 103 (factor -> factor1 constant .)
    MINUS           reduce using rule 103 (factor -> factor1 constant .)
    LESSTHAN        reduce using rule 103 (factor -> factor1 constant .)
    GREATERTHAN     reduce using rule 103 (factor -> factor1 constant .)
    EQUALS          reduce using rule 103 (factor -> factor1 constant .)
    NOTEQUAL        reduce using rule 103 (factor -> factor1 constant .)
    AND             reduce using rule 103 (factor -> factor1 constant .)
    OR              reduce using rule 103 (factor -> factor1 constant .)
    SEMICOLON       reduce using rule 103 (factor -> factor1 constant .)
    RPAREN          reduce using rule 103 (factor -> factor1 constant .)
    RBRACKET        reduce using rule 103 (factor -> factor1 constant .)
    COMMA           reduce using rule 103 (factor -> factor1 constant .)


state 179

    (16) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 209


state 180

    (21) params1 -> COMMA type ID . params1
    (21) params1 -> . COMMA type ID params1
    (22) params1 -> . empty
    (107) empty -> .

    COMMA           shift and go to state 95
    RPAREN          reduce using rule 107 (empty -> .)

    params1                        shift and go to state 210
    empty                          shift and go to state 96

state 181

    (10) vars4 -> CTE_ARR COMMA . vars4
    (10) vars4 -> . CTE_ARR COMMA vars4
    (11) vars4 -> . empty
    (107) empty -> .

    CTE_ARR         shift and go to state 134
    SEMICOLON       reduce using rule 107 (empty -> .)

    vars4                          shift and go to state 211
    empty                          shift and go to state 136

state 182

    (41) cond -> IF LPAREN express RPAREN . block else SEMICOLON
    (23) block -> . statute block
    (24) block -> . empty
    (25) statute -> . cond
    (26) statute -> . assign
    (27) statute -> . call
    (28) statute -> . cin
    (29) statute -> . cout
    (30) statute -> . delay
    (31) statute -> . forward
    (32) statute -> . backward
    (33) statute -> . turnleft
    (34) statute -> . turnright
    (35) statute -> . servo
    (36) statute -> . lights
    (37) statute -> . display
    (38) statute -> . distance
    (39) statute -> . stop
    (40) statute -> . return
    (107) empty -> .
    (41) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (44) assign -> . ID assign1 ASSIGN express SEMICOLON
    (47) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (52) cin -> . CIN cin1 SEMICOLON
    (59) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (60) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (61) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (62) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (65) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (66) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (67) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (68) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (69) stop -> . STOP LPAREN RPAREN SEMICOLON
    (70) return -> . RETURN express SEMICOLON

    ELSE            reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 78
    CALL            shift and go to state 79
    CIN             shift and go to state 80
    COUT            shift and go to state 81
    DELAY           shift and go to state 82
    FORWARD         shift and go to state 83
    BACKWARD        shift and go to state 84
    TURNLEFT        shift and go to state 85
    TURNRIGHT       shift and go to state 86
    SERVO           shift and go to state 87
    LIGHTS          shift and go to state 88
    DISPLAY         shift and go to state 89
    DISTANCE        shift and go to state 90
    STOP            shift and go to state 91
    RETURN          shift and go to state 92

    block                          shift and go to state 212
    statute                        shift and go to state 59
    empty                          shift and go to state 60
    cond                           shift and go to state 61
    assign                         shift and go to state 62
    call                           shift and go to state 63
    cin                            shift and go to state 64
    cout                           shift and go to state 65
    delay                          shift and go to state 66
    forward                        shift and go to state 67
    backward                       shift and go to state 68
    turnleft                       shift and go to state 69
    turnright                      shift and go to state 70
    servo                          shift and go to state 71
    lights                         shift and go to state 72
    display                        shift and go to state 73
    distance                       shift and go to state 74
    stop                           shift and go to state 75
    return                         shift and go to state 76

state 183

    (44) assign -> ID assign1 ASSIGN express . SEMICOLON

    SEMICOLON       shift and go to state 213


state 184

    (45) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 45 (assign1 -> LBRACKET express RBRACKET .)


state 185

    (47) call -> CALL ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 214


state 186

    (48) call1 -> express . call2
    (50) call2 -> . COMMA call1
    (51) call2 -> . empty
    (107) empty -> .

    COMMA           shift and go to state 216
    RPAREN          reduce using rule 107 (empty -> .)

    call2                          shift and go to state 215
    empty                          shift and go to state 217

state 187

    (49) call1 -> empty .
    (106) factor1 -> empty .

    RPAREN          reduce using rule 49 (call1 -> empty .)
    ID              reduce using rule 106 (factor1 -> empty .)
    CTE_INT         reduce using rule 106 (factor1 -> empty .)
    CTE_FLOAT       reduce using rule 106 (factor1 -> empty .)
    CTE_STRING      reduce using rule 106 (factor1 -> empty .)
    CTE_CHAR        reduce using rule 106 (factor1 -> empty .)


state 188

    (55) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 55 (cin2 -> LPAREN ID RPAREN .)


state 189

    (56) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 218


state 190

    (59) cout -> COUT LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 191

    (60) delay -> DELAY LPAREN CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 192

    (61) forward -> FORWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 221
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 193

    (62) backward -> BACKWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 222
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 194

    (63) turnleft -> TURNLEFT LPAREN express COMMA . express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 223
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 195

    (64) turnright -> TURNRIGHT LPAREN express COMMA . express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 224
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 196

    (65) servo -> SERVO LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 225


state 197

    (66) lights -> LIGHTS LPAREN CTE_INT COMMA . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 226


state 198

    (67) display -> DISPLAY LPAREN CTE_CHAR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 199

    (68) distance -> DISTANCE LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)


state 200

    (69) stop -> STOP LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 69 (stop -> STOP LPAREN RPAREN SEMICOLON .)


state 201

    (82) express1 -> express2 compare .

    SEMICOLON       reduce using rule 82 (express1 -> express2 compare .)
    RPAREN          reduce using rule 82 (express1 -> express2 compare .)
    RBRACKET        reduce using rule 82 (express1 -> express2 compare .)
    COMMA           reduce using rule 82 (express1 -> express2 compare .)


state 202

    (87) compare1 -> LESSTHAN exp .

    AND             reduce using rule 87 (compare1 -> LESSTHAN exp .)
    OR              reduce using rule 87 (compare1 -> LESSTHAN exp .)
    SEMICOLON       reduce using rule 87 (compare1 -> LESSTHAN exp .)
    RPAREN          reduce using rule 87 (compare1 -> LESSTHAN exp .)
    RBRACKET        reduce using rule 87 (compare1 -> LESSTHAN exp .)
    COMMA           reduce using rule 87 (compare1 -> LESSTHAN exp .)


state 203

    (88) compare1 -> GREATERTHAN exp .

    AND             reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    OR              reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    SEMICOLON       reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    RPAREN          reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    RBRACKET        reduce using rule 88 (compare1 -> GREATERTHAN exp .)
    COMMA           reduce using rule 88 (compare1 -> GREATERTHAN exp .)


state 204

    (89) compare1 -> EQUALS exp .

    AND             reduce using rule 89 (compare1 -> EQUALS exp .)
    OR              reduce using rule 89 (compare1 -> EQUALS exp .)
    SEMICOLON       reduce using rule 89 (compare1 -> EQUALS exp .)
    RPAREN          reduce using rule 89 (compare1 -> EQUALS exp .)
    RBRACKET        reduce using rule 89 (compare1 -> EQUALS exp .)
    COMMA           reduce using rule 89 (compare1 -> EQUALS exp .)


state 205

    (90) compare1 -> NOTEQUAL exp .

    AND             reduce using rule 90 (compare1 -> NOTEQUAL exp .)
    OR              reduce using rule 90 (compare1 -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 90 (compare1 -> NOTEQUAL exp .)
    RPAREN          reduce using rule 90 (compare1 -> NOTEQUAL exp .)
    RBRACKET        reduce using rule 90 (compare1 -> NOTEQUAL exp .)
    COMMA           reduce using rule 90 (compare1 -> NOTEQUAL exp .)


state 206

    (93) exp1 -> exp2 term .

    LESSTHAN        reduce using rule 93 (exp1 -> exp2 term .)
    GREATERTHAN     reduce using rule 93 (exp1 -> exp2 term .)
    EQUALS          reduce using rule 93 (exp1 -> exp2 term .)
    NOTEQUAL        reduce using rule 93 (exp1 -> exp2 term .)
    AND             reduce using rule 93 (exp1 -> exp2 term .)
    OR              reduce using rule 93 (exp1 -> exp2 term .)
    SEMICOLON       reduce using rule 93 (exp1 -> exp2 term .)
    RPAREN          reduce using rule 93 (exp1 -> exp2 term .)
    RBRACKET        reduce using rule 93 (exp1 -> exp2 term .)
    COMMA           reduce using rule 93 (exp1 -> exp2 term .)


state 207

    (98) term1 -> term2 term .

    PLUS            reduce using rule 98 (term1 -> term2 term .)
    MINUS           reduce using rule 98 (term1 -> term2 term .)
    LESSTHAN        reduce using rule 98 (term1 -> term2 term .)
    GREATERTHAN     reduce using rule 98 (term1 -> term2 term .)
    EQUALS          reduce using rule 98 (term1 -> term2 term .)
    NOTEQUAL        reduce using rule 98 (term1 -> term2 term .)
    AND             reduce using rule 98 (term1 -> term2 term .)
    OR              reduce using rule 98 (term1 -> term2 term .)
    SEMICOLON       reduce using rule 98 (term1 -> term2 term .)
    RPAREN          reduce using rule 98 (term1 -> term2 term .)
    RBRACKET        reduce using rule 98 (term1 -> term2 term .)
    COMMA           reduce using rule 98 (term1 -> term2 term .)


state 208

    (102) factor -> LPAREN express RPAREN .

    MULTI           reduce using rule 102 (factor -> LPAREN express RPAREN .)
    DIVI            reduce using rule 102 (factor -> LPAREN express RPAREN .)
    PLUS            reduce using rule 102 (factor -> LPAREN express RPAREN .)
    MINUS           reduce using rule 102 (factor -> LPAREN express RPAREN .)
